time_unix,monotonic,voltage_24v,current_24v,voltage_12v,current_12v,voltage_5v,current_5v
1774360938.636,474.341,24.408000946044922,0.9320000410079956,12.408000946044922,-0.004000000189989805,5.28000020980835,1.596000075340271
1774360939.640,475.345,24.39200210571289,0.5479999780654907,12.40000057220459,-0.004000000189989805,5.28000020980835,1.340000033378601
1774360940.644,476.349,24.384000778198242,0.5879999995231628,12.432000160217285,-0.004000000189989805,5.28000020980835,1.5760000944137573
1774360941.647,477.352,24.400001525878906,0.6080000400543213,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1399999856948853
1774360942.650,478.355,24.39200210571289,0.8399999737739563,12.40000057220459,-0.004000000189989805,5.28000020980835,1.684000015258789
1774360943.654,479.359,24.400001525878906,0.6480000019073486,12.440000534057617,-0.00800000037997961,5.28000020980835,1.128000020980835
1774360944.608,480.313,24.4320011138916,1.3840000629425049,12.408000946044922,-0.004000000189989805,5.28000020980835,1.0959999561309814
1774360945.612,481.317,24.400001525878906,0.8880000114440918,12.44800090789795,-0.004000000189989805,5.28000020980835,1.6080000400543213
1774360946.615,482.320,24.34400177001953,1.3200000524520874,12.408000946044922,-0.004000000189989805,5.28000020980835,1.496000051498413
1774360947.618,483.323,24.400001525878906,0.8320000171661377,12.44800090789795,-0.00800000037997961,5.28000020980835,1.6279999017715454
1774360948.622,484.327,24.408000946044922,0.43199998140335083,12.42400074005127,-0.004000000189989805,5.28000020980835,1.152000069618225
1774360949.625,485.330,24.408000946044922,0.6159999966621399,12.40000057220459,-0.004000000189989805,5.28000020980835,1.0759999752044678
1774360950.630,486.334,24.4320011138916,0.5520000457763672,12.440000534057617,-0.004000000189989805,5.28000020980835,1.124000072479248
1774360951.634,487.339,24.408000946044922,0.6920000314712524,12.432000160217285,-0.004000000189989805,5.28000020980835,1.152000069618225
1774360952.638,488.342,24.416000366210938,0.9920000433921814,12.440000534057617,-0.00800000037997961,5.28000020980835,1.1360000371932983
1774360953.643,489.348,24.408000946044922,0.7680000066757202,12.40000057220459,-0.004000000189989805,5.28000020980835,1.6279999017715454
1774360954.646,490.351,24.4320011138916,0.687999963760376,12.408000946044922,-0.004000000189989805,5.28000020980835,1.6119999885559082
1774360955.650,491.355,24.448001861572266,0.8000000715255737,12.440000534057617,-0.004000000189989805,5.28000020980835,1.4040000438690186
1774360956.654,492.358,24.4320011138916,0.5479999780654907,12.432000160217285,-0.004000000189989805,5.28000020980835,1.6279999017715454
1774360957.607,493.312,24.384000778198242,1.0640000104904175,12.40000057220459,-0.004000000189989805,5.28000020980835,1.1080000400543213
1774360958.612,494.317,24.39200210571289,0.5520000457763672,12.40000057220459,-0.004000000189989805,5.28000020980835,1.2040001153945923
1774360959.616,495.321,24.400001525878906,0.8040000200271606,12.392000198364258,-0.004000000189989805,5.28000020980835,1.1720000505447388
1774360960.619,496.324,24.384000778198242,0.8159999847412109,12.440000534057617,-0.004000000189989805,5.28000020980835,1.128000020980835
1774360961.624,497.329,24.400001525878906,0.5280000567436218,12.408000946044922,-0.004000000189989805,5.28000020980835,1.159999966621399
1774360962.627,498.332,24.400001525878906,0.5960000157356262,12.392000198364258,-0.004000000189989805,5.28000020980835,1.1640000343322754
1774360963.631,499.336,24.4320011138916,1.0119999647140503,12.440000534057617,-0.004000000189989805,5.28000020980835,1.1920000314712524
1774360964.635,500.340,24.440000534057617,0.7639999985694885,12.40000057220459,0.0,5.28000020980835,1.2080000638961792
1774360965.638,501.343,24.50400161743164,-0.6920000314712524,12.432000160217285,-0.004000000189989805,5.28000020980835,1.184000015258789
1774360966.642,502.347,24.416000366210938,0.7919999957084656,12.416000366210938,-0.004000000189989805,5.28000020980835,1.7720000743865967
1774360967.646,503.350,24.4320011138916,0.46400001645088196,12.440000534057617,-0.00800000037997961,5.28000020980835,1.2120000123977661
1774360968.650,504.355,24.4320011138916,0.47200003266334534,12.42400074005127,-0.004000000189989805,5.28000020980835,1.2040001153945923
1774360969.653,505.358,24.4320011138916,0.4360000193119049,12.440000534057617,-0.00800000037997961,5.28000020980835,1.1439999341964722
1774360970.608,506.313,24.424001693725586,0.5680000185966492,12.40000057220459,-0.004000000189989805,5.28000020980835,1.656000018119812
1774360971.612,507.316,24.4320011138916,0.4360000193119049,12.44800090789795,-0.004000000189989805,5.28000020980835,1.159999966621399
1774360972.616,508.321,24.4320011138916,0.5479999780654907,12.40000057220459,-0.004000000189989805,5.28000020980835,1.6680001020431519
1774360973.619,509.324,24.4320011138916,0.42800000309944153,12.440000534057617,-0.004000000189989805,5.28000020980835,1.1880000829696655
1774360974.622,510.327,24.408000946044922,0.8720000386238098,12.416000366210938,-0.004000000189989805,5.28000020980835,1.6000001430511475
1774360975.626,511.331,24.424001693725586,0.5920000076293945,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1040000915527344
1774360976.630,512.334,24.4320011138916,0.6440000534057617,12.440000534057617,-0.004000000189989805,5.28000020980835,1.1920000314712524
1774360977.634,513.339,24.4320011138916,0.5239999890327454,12.44800090789795,-0.004000000189989805,5.28000020980835,1.5799999237060547
1774360978.638,514.343,24.424001693725586,0.6680000424385071,12.408000946044922,-0.004000000189989805,5.28000020980835,1.1080000400543213
1774360979.642,515.347,24.4320011138916,0.6240000128746033,12.392000198364258,-0.004000000189989805,5.28000020980835,1.1040000915527344
1774360980.645,516.350,24.424001693725586,0.7480000257492065,12.392000198364258,-0.004000000189989805,5.28000020980835,1.0720000267028809
1774360981.649,517.354,24.424001693725586,0.164000004529953,12.44800090789795,-0.00800000037997961,5.28000020980835,1.6000001430511475
1774360982.652,518.357,24.4320011138916,0.4399999976158142,12.392000198364258,-0.004000000189989805,5.28000020980835,1.1920000314712524
1774360983.656,519.360,24.4320011138916,0.46400001645088196,12.40000057220459,-0.004000000189989805,5.28000020980835,1.5720000267028809
1774360984.609,520.314,24.424001693725586,0.6440000534057617,12.408000946044922,-0.004000000189989805,5.28000020980835,1.3519999980926514
1774360985.612,521.317,24.4320011138916,0.4519999921321869,12.432000160217285,-0.004000000189989805,5.28000020980835,1.184000015258789
1774360986.617,522.322,24.45600128173828,0.04399999976158142,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1640000343322754
1774360987.622,523.327,24.376001358032227,0.8320000171661377,12.40000057220459,-0.004000000189989805,5.28000020980835,1.1439999341964722
1774360988.626,524.331,24.4320011138916,1.2760000228881836,12.40000057220459,0.0,5.28000020980835,1.1080000400543213
1774360989.629,525.334,24.4320011138916,1.540000081062317,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1759999990463257
1774360990.636,526.340,24.416000366210938,1.343999981880188,12.408000946044922,-0.004000000189989805,5.28000020980835,1.1319999694824219
1774360991.641,527.346,24.424001693725586,1.1640000343322754,12.432000160217285,-0.004000000189989805,5.28000020980835,1.568000078201294
1774360992.645,528.349,24.408000946044922,0.9399999976158142,12.408000946044922,-0.004000000189989805,5.28000020980835,1.1959999799728394
1774360993.649,529.354,24.36800193786621,0.4920000433921814,12.392000198364258,-0.004000000189989805,5.28000020980835,1.6119999885559082
1774360994.606,530.311,24.312000274658203,1.8160001039505005,12.40000057220459,0.0,5.28000020980835,1.1040000915527344
1774360995.611,531.315,24.424001693725586,0.47600001096725464,12.44800090789795,-0.004000000189989805,5.28000020980835,1.6000001430511475
1774360996.614,532.319,24.440000534057617,0.29600000381469727,12.40000057220459,-0.004000000189989805,5.28000020980835,1.6519999504089355
1774360997.617,533.322,24.39200210571289,1.068000078201294,12.440000534057617,-0.004000000189989805,5.28000020980835,1.3960000276565552
1774360998.623,534.328,24.4320011138916,0.3959999978542328,12.42400074005127,-0.004000000189989805,5.28000020980835,1.6519999504089355
1774360999.626,535.331,24.416000366210938,0.687999963760376,12.408000946044922,-0.004000000189989805,5.28000020980835,1.1200000047683716
1774361000.629,536.334,24.384000778198242,1.2239999771118164,12.392000198364258,-0.004000000189989805,5.28000020980835,1.5839999914169312
1774361001.633,537.338,24.4320011138916,0.42800000309944153,12.392000198364258,-0.004000000189989805,5.28000020980835,1.156000018119812
1774361002.637,538.341,24.424001693725586,0.5799999833106995,12.392000198364258,-0.004000000189989805,5.28000020980835,1.6160000562667847
1774361003.640,539.345,24.4320011138916,0.43199998140335083,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1360000371932983
1774361004.644,540.349,24.424001693725586,0.5680000185966492,12.40000057220459,-0.004000000189989805,5.28000020980835,1.159999966621399
1774361005.648,541.353,24.4320011138916,0.5559999942779541,12.416000366210938,-0.004000000189989805,5.28000020980835,1.0920000076293945
1774361006.652,542.356,24.45600128173828,-0.29600000381469727,12.392000198364258,-0.004000000189989805,5.28000020980835,1.6720000505447388
1774361007.655,543.360,24.408000946044922,1.4800000190734863,12.416000366210938,-0.004000000189989805,5.28000020980835,1.0920000076293945
1774361008.609,544.313,24.416000366210938,0.9239999651908875,12.40000057220459,-0.004000000189989805,5.28000020980835,1.6200001239776611
1774361009.611,545.316,24.424001693725586,1.040000081062317,12.440000534057617,-0.00800000037997961,5.28000020980835,1.6680001020431519
1774361010.615,546.320,24.384000778198242,0.8320000171661377,12.440000534057617,-0.00800000037997961,5.28000020980835,1.4600000381469727
1774361011.618,547.323,24.424001693725586,0.968000054359436,12.42400074005127,-0.004000000189989805,5.28000020980835,1.1920000314712524
1774361012.623,548.328,24.424001693725586,0.9840000867843628,12.440000534057617,-0.004000000189989805,5.28000020980835,1.1920000314712524
1774361013.626,549.331,24.4320011138916,0.4360000193119049,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1920000314712524
1774361014.630,550.335,24.376001358032227,1.0720000267028809,12.392000198364258,-0.004000000189989805,5.28000020980835,1.2480000257492065
1774361015.634,551.339,24.4320011138916,0.36400002241134644,12.440000534057617,-0.004000000189989805,5.28000020980835,1.2599999904632568
1774361016.639,552.344,24.4320011138916,0.3800000250339508,12.392000198364258,-0.004000000189989805,5.28000020980835,1.2400000095367432
1774361017.643,553.348,24.424001693725586,0.40000003576278687,12.40000057220459,0.0,5.28000020980835,1.6440000534057617
1774361018.647,554.351,24.4320011138916,0.4440000057220459,12.440000534057617,-0.004000000189989805,5.28000020980835,1.2040001153945923
1774361019.650,555.355,24.288002014160156,3.7280001640319824,12.392000198364258,-0.004000000189989805,5.28000020980835,1.6720000505447388
1774361020.655,556.360,24.376001358032227,0.6000000238418579,12.40000057220459,-0.004000000189989805,5.28000020980835,1.2160000801086426
1774361021.609,557.314,24.39200210571289,0.8080000281333923,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1200000047683716
1774361022.617,558.321,24.376001358032227,0.6200000047683716,12.440000534057617,-0.00800000037997961,5.28000020980835,1.6119999885559082
1774361023.620,559.325,24.400001525878906,0.9879999756813049,12.392000198364258,-0.004000000189989805,5.28000020980835,1.1640000343322754
1774361024.624,560.329,24.384000778198242,0.5080000162124634,12.440000534057617,-0.00800000037997961,5.28000020980835,1.6080000400543213
1774361025.629,561.334,24.384000778198242,0.5320000052452087,12.432000160217285,-0.004000000189989805,5.28000020980835,1.2120000123977661
1774361026.633,562.338,24.408000946044922,1.2239999771118164,12.392000198364258,-0.004000000189989805,5.28000020980835,1.159999966621399
1774361027.636,563.341,24.376001358032227,0.7039999961853027,12.432000160217285,-0.004000000189989805,5.28000020980835,1.624000072479248
1774361028.640,564.345,24.360000610351562,2.115999937057495,12.392000198364258,-0.004000000189989805,5.28000020980835,1.1200000047683716
1774361029.644,565.349,24.400001525878906,0.8399999737739563,12.440000534057617,-0.004000000189989805,5.28000020980835,1.6319999694824219
1774361030.652,566.357,24.39200210571289,2.0840001106262207,12.440000534057617,-0.00800000037997961,5.28000020980835,1.1200000047683716
1774361031.655,567.360,24.416000366210938,1.436000108718872,12.40000057220459,-0.004000000189989805,5.28000020980835,1.1160000562667847
1774361032.608,568.313,24.440000534057617,-0.07600000500679016,12.392000198364258,-0.004000000189989805,5.28000020980835,1.6680001020431519
1774361033.612,569.316,24.376001358032227,0.4519999921321869,12.40000057220459,-0.004000000189989805,5.28000020980835,1.6360000371932983
1774361034.615,570.320,24.400001525878906,0.5799999833106995,12.440000534057617,-0.004000000189989805,5.28000020980835,1.1480000019073486
1774361035.618,571.323,24.416000366210938,1.0200001001358032,12.392000198364258,-0.004000000189989805,5.28000020980835,1.5839999914169312
1774361036.622,572.327,24.36800193786621,0.4880000054836273,12.432000160217285,-0.004000000189989805,5.28000020980835,1.156000018119812
1774361037.625,573.330,24.4320011138916,-0.25200000405311584,12.40000057220459,-0.004000000189989805,5.28000020980835,1.128000020980835
1774361038.629,574.334,24.408000946044922,1.0479999780654907,12.392000198364258,-0.004000000189989805,5.28000020980835,1.159999966621399
1774361039.632,575.337,24.400001525878906,1.315999984741211,12.432000160217285,-0.004000000189989805,5.28000020980835,1.6799999475479126
1774361040.637,576.342,24.464000701904297,0.06800000369548798,12.392000198364258,-0.004000000189989805,5.28000020980835,1.5520000457763672
1774361041.640,577.345,24.384000778198242,0.8999999761581421,12.432000160217285,-0.004000000189989805,5.28000020980835,1.6880000829696655
1774361042.645,578.349,24.384000778198242,0.5239999890327454,12.44800090789795,-0.004000000189989805,5.28000020980835,1.1080000400543213
1774361043.649,579.354,24.400001525878906,1.040000081062317,12.392000198364258,-0.004000000189989805,5.28000020980835,1.2160000801086426
1774361044.653,580.358,24.376001358032227,0.5640000104904175,12.440000534057617,-0.00800000037997961,5.28000020980835,1.1439999341964722
1774361045.606,581.311,24.39200210571289,1.1319999694824219,12.392000198364258,-0.004000000189989805,5.28000020980835,1.124000072479248
1774361046.610,582.315,24.384000778198242,0.7160000205039978,12.440000534057617,-0.004000000189989805,5.28000020980835,1.156000018119812
1774361047.616,583.321,24.408000946044922,1.1959999799728394,12.408000946044922,-0.004000000189989805,5.28000020980835,1.6039999723434448
1774361048.619,584.324,24.408000946044922,1.4040000438690186,12.440000534057617,-0.00800000037997961,5.28000020980835,1.152000069618225
1774361049.624,585.329,24.384000778198242,0.7760000228881836,12.408000946044922,-0.004000000189989805,5.28000020980835,1.6160000562667847
1774361050.627,586.332,24.408000946044922,1.027999997138977,12.432000160217285,-0.004000000189989805,5.28000020980835,1.0880000591278076
1774361051.633,587.338,24.384000778198242,1.4720001220703125,12.440000534057617,-0.00800000037997961,5.28000020980835,1.6399999856948853
1774361052.637,588.342,24.472002029418945,-0.29600000381469727,12.440000534057617,-0.00800000037997961,5.28000020980835,1.1399999856948853
1774361053.641,589.346,24.36800193786621,0.5440000295639038,12.44800090789795,-0.004000000189989805,5.28000020980835,1.1759999990463257
1774361054.646,590.351,24.416000366210938,1.24399995803833,12.40000057220459,-0.004000000189989805,5.28000020980835,1.1880000829696655
1774361055.651,591.356,24.376001358032227,0.4880000054836273,12.40000057220459,-0.004000000189989805,5.28000020980835,1.1439999341964722
1774361056.655,592.360,24.400001525878906,0.8639999628067017,12.432000160217285,-0.004000000189989805,5.28000020980835,1.1080000400543213
1774361057.609,593.314,24.400001525878906,1.0880000591278076,12.392000198364258,-0.004000000189989805,5.28000020980835,1.1799999475479126
1774361058.612,594.317,24.408000946044922,0.9160000085830688,12.40000057220459,-0.004000000189989805,5.28000020980835,1.6440000534057617
1774361059.616,595.321,24.400001525878906,0.9800000190734863,12.440000534057617,-0.00800000037997961,5.28000020980835,1.1720000505447388
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
