time_unix,monotonic,rpm,duty_cycle,motor_current,input_voltage,temperature,fault_code
1778212489.146,6851.819,25135.0,0.0,0.0,21.8,0.0,0
1778212489.648,6852.320,25227.0,0.0,0.0,21.8,0.0,0
1778212490.149,6852.822,25236.0,0.0,0.0,21.8,0.0,0
1778212490.651,6853.323,25232.0,0.0,0.0,21.8,0.0,0
1778212491.152,6853.825,25232.0,0.0,0.0,21.8,0.0,0
1778212491.655,6854.327,25233.0,0.0,0.0,21.8,0.0,0
1778212492.156,6854.829,25232.0,0.0,0.0,21.8,0.0,0
1778212492.658,6855.330,25236.0,0.0,0.0,21.8,0.0,0
1778212493.160,6855.832,25241.0,0.0,0.0,21.8,0.0,0
1778212493.661,6856.334,25225.0,0.0,0.0,21.8,0.0,0
1778212494.164,6856.836,25232.0,0.0,0.0,21.8,0.0,0
1778212494.665,6857.338,25227.0,0.0,0.0,21.8,0.0,0
1778212495.168,6857.841,25225.0,0.0,0.0,21.8,0.0,0
1778212495.670,6858.342,25225.0,0.0,0.0,21.8,0.0,0
1778212496.171,6858.843,25227.0,0.0,0.0,21.8,0.0,0
1778212496.674,6859.346,25230.0,0.0,0.0,21.8,0.0,0
1778212497.176,6859.848,18292.0,0.0,0.0,21.8,0.0,0
1778212497.627,6860.299,6626.0,0.0,0.0,21.8,0.0,0
1778212498.129,6860.801,0.0,0.0,0.0,21.8,0.0,0
1778212498.630,6861.303,0.0,0.0,0.0,21.8,0.0,0
1778212499.132,6861.804,0.0,0.0,0.0,21.9,0.0,0
1778212499.633,6862.306,0.0,0.0,0.0,21.8,0.0,0
1778212500.135,6862.807,0.0,0.0,0.0,21.9,0.0,0
1778212500.638,6863.310,0.0,0.0,0.0,21.8,0.0,0
1778212501.139,6863.811,0.0,0.0,0.0,21.8,0.0,0
1778212501.641,6864.313,0.0,0.0,0.0,21.8,0.0,0
1778212502.142,6864.815,0.0,0.0,0.0,21.8,0.0,0
1778212502.644,6865.316,0.0,0.0,0.0,21.9,0.0,0
1778212503.145,6865.817,0.0,0.0,0.0,21.8,0.0,0
1778212503.647,6866.319,0.0,0.0,0.0,21.8,0.0,0
1778212504.149,6866.821,0.0,0.0,0.0,21.8,0.0,0
1778212504.651,6867.323,0.0,0.0,0.0,21.8,0.0,0
1778212505.153,6867.825,0.0,0.0,0.0,21.8,0.0,0
1778212505.656,6868.328,0.0,0.0,0.0,21.8,0.0,0
1778212506.157,6868.829,0.0,0.0,0.0,21.8,0.0,0
1778212506.659,6869.331,0.0,0.0,0.0,21.9,0.0,0
1778212507.161,6869.833,0.0,0.0,0.0,21.9,0.0,0
1778212507.662,6870.334,0.0,0.0,0.0,21.9,0.0,0
1778212508.164,6870.836,0.0,0.0,0.0,21.8,0.0,0
1778212508.665,6871.337,0.0,0.0,0.0,21.8,0.0,0
1778212509.167,6871.839,0.0,0.0,0.0,21.8,0.0,0
1778212509.669,6872.341,0.0,0.0,0.0,21.8,0.0,0
1778212510.170,6872.843,0.0,0.0,0.0,21.9,0.0,0
1778212510.674,6873.346,7727.0,0.0,0.0,21.9,0.0,0
1778212511.175,6873.847,20932.0,0.0,0.0,21.8,0.0,0
1778212511.626,6874.299,25212.0,0.0,0.0,21.8,0.0,0
1778212512.128,6874.800,25228.0,0.0,0.0,21.8,0.0,0
1778212512.630,6875.302,25226.0,0.0,0.0,21.8,0.0,0
1778212513.133,6875.805,24310.0,0.0,0.0,21.9,0.0,0
1778212513.635,6876.307,9208.0,0.0,0.0,21.9,0.0,0
1778212514.137,6876.809,0.0,0.0,0.0,21.8,0.0,0
1778212514.638,6877.311,0.0,0.0,0.0,21.8,0.0,0
1778212515.140,6877.812,0.0,0.0,0.0,21.9,0.0,0
1778212515.641,6878.313,0.0,0.0,0.0,21.9,0.0,0
1778212516.143,6878.815,0.0,0.0,0.0,21.8,0.0,0
1778212516.645,6879.317,5027.0,0.0,0.0,21.8,0.0,0
1778212517.146,6879.818,18277.0,0.0,0.0,21.8,0.0,0
1778212517.648,6880.321,21027.0,0.0,0.0,21.8,0.0,0
1778212518.150,6880.822,15538.0,0.0,0.0,21.8,0.0,0
1778212518.653,6881.325,17966.0,0.0,0.0,21.9,0.0,0
1778212519.154,6881.826,18114.0,0.0,0.0,21.8,0.0,0
1778212519.656,6882.328,18294.0,0.0,0.0,21.8,0.0,0
1778212520.157,6882.829,18845.0,0.0,0.0,21.8,0.0,0
1778212520.659,6883.331,19029.0,0.0,0.0,21.8,0.0,0
1778212521.160,6883.832,19200.0,0.0,0.0,21.8,0.0,0
1778212521.662,6884.335,19095.0,0.0,0.0,21.8,0.0,0
1778212522.164,6884.837,19576.0,0.0,0.0,21.8,0.0,0
1778212522.668,6885.340,19948.0,0.0,0.0,21.8,0.0,0
1778212523.169,6885.842,20100.0,0.0,0.0,21.8,0.0,0
1778212523.671,6886.343,20227.0,0.0,0.0,21.8,0.0,0
1778212524.172,6886.845,20307.0,0.0,0.0,21.8,0.0,0
1778212524.674,6887.346,20635.0,0.0,0.0,21.8,0.0,0
1778212525.175,6887.847,20929.0,0.0,0.0,21.8,0.0,0
1778212525.627,6888.300,21119.0,0.0,0.0,21.8,0.0,0
1778212526.129,6888.801,21182.0,0.0,0.0,21.8,0.0,0
1778212526.631,6889.303,21241.0,0.0,0.0,21.8,0.0,0
1778212527.132,6889.804,21578.0,0.0,0.0,21.8,0.0,0
1778212527.634,6890.306,21834.0,0.0,0.0,21.8,0.0,0
1778212528.139,6890.811,22024.0,0.0,0.0,21.8,0.0,0
1778212528.641,6891.313,21967.0,0.0,0.0,21.8,0.0,0
1778212529.143,6891.815,22025.0,0.0,0.0,21.8,0.0,0
1778212529.645,6892.317,22219.0,0.0,0.0,21.8,0.0,0
1778212530.147,6892.819,22408.0,0.0,0.0,21.8,0.0,0
1778212530.648,6893.320,22574.0,0.0,0.0,21.8,0.0,0
1778212531.149,6893.821,22501.0,0.0,0.0,21.8,0.0,0
1778212531.651,6894.323,22469.0,0.0,0.0,21.8,0.0,0
1778212532.154,6894.826,22583.0,0.0,0.0,21.8,0.0,0
1778212532.655,6895.328,22766.0,0.0,0.0,21.8,0.0,0
1778212533.157,6895.829,22803.0,0.0,0.0,21.8,0.0,0
1778212533.660,6896.332,22754.0,0.0,0.0,21.8,0.0,0
1778212534.161,6896.833,24941.0,0.0,0.0,21.8,0.0,0
1778212534.663,6897.335,25227.0,0.0,0.0,21.8,0.0,0
1778212535.164,6897.836,25238.0,0.0,0.0,21.8,0.0,0
1778212535.666,6898.338,25239.0,0.0,0.0,21.8,0.0,0
1778212536.168,6898.840,25246.0,0.0,0.0,21.8,0.0,0
1778212536.669,6899.342,25247.0,0.0,0.0,21.8,0.0,0
1778212537.171,6899.843,25244.0,0.0,0.0,21.8,0.0,0
1778212537.673,6900.345,25240.0,0.0,0.0,21.8,0.0,0
1778212538.175,6900.847,25242.0,0.0,0.0,21.8,0.0,0
1778212538.626,6901.298,25240.0,0.0,0.0,21.8,0.0,0
1778212539.129,6901.801,25236.0,0.0,0.0,21.8,0.0,0
1778212539.630,6902.302,25233.0,0.0,0.0,21.8,0.0,0
1778212540.138,6902.811,25245.0,0.0,0.0,21.8,0.0,0
1778212540.640,6903.312,25243.0,0.0,0.0,21.8,0.0,0
1778212541.142,6903.814,25248.0,0.0,0.0,21.8,0.0,0
1778212541.645,6904.317,25243.0,0.0,0.0,21.8,0.0,0
1778212542.146,6904.818,18296.0,0.0,0.0,21.9,0.0,0
1778212542.647,6905.320,21772.0,0.0,0.0,21.8,0.0,0
1778212543.149,6905.821,22376.0,0.0,0.0,21.8,0.0,0
1778212543.650,6906.322,22663.0,0.0,0.0,21.8,0.0,0
1778212544.153,6906.825,23138.0,0.0,0.0,21.8,0.0,0
1778212544.654,6907.326,24076.0,0.0,0.0,21.8,0.0,0
1778212545.157,6907.829,24421.0,0.0,0.0,21.8,0.0,0
1778212545.658,6908.330,24971.0,0.0,0.0,21.8,0.0,0
1778212546.159,6908.832,25133.0,0.0,0.0,21.8,0.0,0
1778212546.662,6909.334,25221.0,0.0,0.0,21.8,0.0,0
1778212547.163,6909.835,25237.0,0.0,0.0,21.8,0.0,0
1778212547.665,6910.337,25247.0,0.0,0.0,21.8,0.0,0
1778212548.169,6910.841,25248.0,0.0,0.0,21.8,0.0,0
1778212548.670,6911.342,25241.0,0.0,0.0,21.8,0.0,0
1778212549.172,6911.844,25235.0,0.0,0.0,21.8,0.0,0
1778212549.673,6912.345,25244.0,0.0,0.0,21.8,0.0,0
1778212550.175,6912.847,25230.0,0.0,0.0,21.8,0.0,0
1778212550.627,6913.299,25229.0,0.0,0.0,21.8,0.0,0
1778212551.128,6913.800,25225.0,0.0,0.0,21.8,0.0,0
1778212551.630,6914.302,25227.0,0.0,0.0,21.8,0.0,0
1778212552.131,6914.803,25237.0,0.0,0.0,21.8,0.0,0
1778212552.632,6915.305,25241.0,0.0,0.0,21.8,0.0,0
1778212553.137,6915.809,25246.0,0.0,0.0,21.8,0.0,0
1778212553.638,6916.310,25238.0,0.0,0.0,21.8,0.0,0
1778212554.140,6916.812,25253.0,0.0,0.0,21.8,0.0,0
1778212554.643,6917.315,25234.0,0.0,0.0,21.8,0.0,0
1778212555.145,6917.817,25219.0,0.0,0.0,21.8,0.0,0
1778212555.646,6918.318,25218.0,0.0,0.0,21.8,0.0,0
1778212556.149,6918.821,25216.0,0.0,0.0,21.8,0.0,0
1778212556.651,6919.323,25237.0,0.0,0.0,21.8,0.0,0
1778212557.153,6919.826,25241.0,0.0,0.0,21.8,0.0,0
1778212557.655,6920.327,25239.0,0.0,0.0,21.8,0.0,0
1778212558.156,6920.829,25243.0,0.0,0.0,21.8,0.0,0
1778212558.659,6921.331,25239.0,0.0,0.0,21.8,0.0,0
1778212559.161,6921.833,25247.0,0.0,0.0,21.8,0.0,0
1778212559.662,6922.334,25246.0,0.0,0.0,21.8,0.0,0
1778212560.165,6922.837,25244.0,0.0,0.0,21.8,0.0,0
1778212560.666,6923.338,25247.0,0.0,0.0,21.8,0.0,0
1778212561.169,6923.841,25236.0,0.0,0.0,21.8,0.0,0
1778212561.671,6924.343,25240.0,0.0,0.0,21.8,0.0,0
1778212562.172,6924.844,25231.0,0.0,0.0,21.8,0.0,0
1778212562.674,6925.346,25231.0,0.0,0.0,21.8,0.0,0
1778212563.175,6925.848,25237.0,0.0,0.0,21.8,0.0,0
1778212563.627,6926.300,25230.0,0.0,0.0,21.8,0.0,0
1778212564.129,6926.802,25228.0,0.0,0.0,21.8,0.0,0
1778212564.631,6927.303,25233.0,0.0,0.0,21.8,0.0,0
1778212565.133,6927.805,25248.0,0.0,0.0,21.8,0.0,0
1778212565.635,6928.307,25230.0,0.0,0.0,21.8,0.0,0
1778212566.137,6928.809,25213.0,0.0,0.0,21.8,0.0,0
1778212566.639,6929.311,25217.0,0.0,0.0,21.8,0.0,0
1778212567.140,6929.813,25219.0,0.0,0.0,21.8,0.0,0
1778212567.642,6930.314,25226.0,0.0,0.0,21.8,0.0,0
1778212568.143,6930.816,25233.0,0.0,0.0,21.8,0.0,0
1778212568.645,6931.317,25225.0,0.0,0.0,21.8,0.0,0
1778212569.147,6931.819,25231.0,0.0,0.0,21.8,0.0,0
1778212569.649,6932.321,25239.0,0.0,0.0,21.8,0.0,0
1778212570.150,6932.822,25237.0,0.0,0.0,21.8,0.0,0
1778212570.651,6933.323,25238.0,0.0,0.0,21.8,0.0,0
1778212571.153,6933.825,25237.0,0.0,0.0,21.8,0.0,0
1778212571.654,6934.326,25236.0,0.0,0.0,21.8,0.0,0
1778212572.156,6934.828,25241.0,0.0,0.0,21.8,0.0,0
1778212572.657,6935.330,25232.0,0.0,0.0,21.8,0.0,0
1778212573.160,6935.832,25243.0,0.0,0.0,21.8,0.0,0
1778212573.661,6936.334,25242.0,0.0,0.0,21.8,0.0,0
1778212574.163,6936.835,25245.0,0.0,0.0,21.8,0.0,0
1778212574.665,6937.337,25238.0,0.0,0.0,21.8,0.0,0
1778212575.167,6937.839,25238.0,0.0,0.0,21.8,0.0,0
1778212575.669,6938.341,25243.0,0.0,0.0,21.8,0.0,0
1778212576.172,6938.844,25248.0,0.0,0.0,21.8,0.0,0
1778212576.674,6939.346,25231.0,0.0,0.0,21.8,0.0,0
1778212577.126,6939.799,25239.0,0.0,0.0,21.8,0.0,0
1778212577.628,6940.300,25239.0,0.0,0.0,21.8,0.0,0
1778212578.130,6940.802,25249.0,0.0,0.0,21.8,0.0,0
1778212578.633,6941.305,25231.0,0.0,0.0,21.8,0.0,0
1778212579.134,6941.806,25233.0,0.0,0.0,21.8,0.0,0
1778212579.636,6942.308,25243.0,0.0,0.0,21.8,0.0,0
1778212580.138,6942.810,25242.0,0.0,0.0,21.8,0.0,0
1778212580.639,6943.311,25231.0,0.0,0.0,21.8,0.0,0
1778212581.142,6943.814,25240.0,0.0,0.0,21.8,0.0,0
1778212581.644,6944.316,25245.0,0.0,0.0,21.8,0.0,0
1778212582.145,6944.817,25243.0,0.0,0.0,21.8,0.0,0
1778212582.647,6945.319,25238.0,0.0,0.0,21.8,0.0,0
1778212583.149,6945.821,25234.0,0.0,0.0,21.8,0.0,0
1778212583.650,6946.323,25240.0,0.0,0.0,21.8,0.0,0
1778212584.152,6946.824,25229.0,0.0,0.0,21.8,0.0,0
1778212584.653,6947.325,25229.0,0.0,0.0,21.8,0.0,0
1778212585.155,6947.827,25238.0,0.0,0.0,21.8,0.0,0
1778212585.656,6948.328,25219.0,0.0,0.0,21.8,0.0,0
1778212586.158,6948.830,25233.0,0.0,0.0,21.8,0.0,0
1778212586.659,6949.332,25226.0,0.0,0.0,21.8,0.0,0
1778212587.161,6949.833,25241.0,0.0,0.0,21.8,0.0,0
1778212587.663,6950.335,25236.0,0.0,0.0,21.8,0.0,0
1778212588.164,6950.837,25225.0,0.0,0.0,21.8,0.0,0
1778212588.666,6951.338,25230.0,0.0,0.0,21.8,0.0,0
1778212589.167,6951.840,25234.0,0.0,0.0,21.8,0.0,0
1778212589.669,6952.341,25225.0,0.0,0.0,21.8,0.0,0
1778212590.171,6952.843,25233.0,0.0,0.0,21.8,0.0,0
1778212590.672,6953.344,25235.0,0.0,0.0,21.8,0.0,0
1778212591.173,6953.846,25233.0,0.0,0.0,21.8,0.0,0
1778212591.676,6954.348,25231.0,0.0,0.0,21.8,0.0,0
1778212592.127,6954.799,25228.0,0.0,0.0,21.8,0.0,0
1778212592.630,6955.303,25229.0,0.0,0.0,21.8,0.0,0
1778212593.132,6955.804,25235.0,0.0,0.0,21.8,0.0,0
1778212593.633,6956.306,25236.0,0.0,0.0,21.8,0.0,0
1778212594.136,6956.808,25238.0,0.0,0.0,21.8,0.0,0
1778212594.637,6957.309,25231.0,0.0,0.0,21.8,0.0,0
1778212595.139,6957.811,25234.0,0.0,0.0,21.8,0.0,0
1778212595.640,6958.312,25241.0,0.0,0.0,21.8,0.0,0
1778212596.142,6958.814,25232.0,0.0,0.0,21.8,0.0,0
1778212596.644,6959.317,25239.0,0.0,0.0,21.8,0.0,0
1778212597.146,6959.818,25235.0,0.0,0.0,21.8,0.0,0
1778212597.649,6960.321,25228.0,0.0,0.0,21.8,0.0,0
1778212598.150,6960.822,25231.0,0.0,0.0,21.8,0.0,0
1778212598.651,6961.324,25242.0,0.0,0.0,21.8,0.0,0
1778212599.153,6961.826,25228.0,0.0,0.0,21.8,0.0,0
1778212599.655,6962.327,25240.0,0.0,0.0,21.8,0.0,0
1778212600.158,6962.830,25226.0,0.0,0.0,21.8,0.0,0
1778212600.659,6963.331,25236.0,0.0,0.0,21.8,0.0,0
1778212601.160,6963.833,25235.0,0.0,0.0,21.8,0.0,0
1778212601.663,6964.335,25236.0,0.0,0.0,21.8,0.0,0
1778212602.164,6964.836,25226.0,0.0,0.0,21.8,0.0,0
1778212602.665,6965.338,25210.0,0.0,0.0,21.8,0.0,0
1778212603.169,6965.841,25214.0,0.0,0.0,21.8,0.0,0
1778212603.670,6966.342,25212.0,0.0,0.0,21.8,0.0,0
1778212604.173,6966.845,25225.0,0.0,0.0,21.8,0.0,0
1778212604.674,6967.346,21234.0,0.0,0.0,21.8,0.0,0
1778212605.175,6967.848,6973.0,0.0,0.0,21.8,0.0,0
1778212605.628,6968.300,0.0,0.0,0.0,21.8,0.0,0
1778212606.129,6968.802,0.0,0.0,0.0,21.8,0.0,0
1778212606.631,6969.303,0.0,0.0,0.0,21.8,0.0,0
1778212607.133,6969.805,0.0,0.0,0.0,21.8,0.0,0
1778212607.635,6970.307,0.0,0.0,0.0,21.8,0.0,0
1778212608.137,6970.809,0.0,0.0,0.0,21.8,0.0,0
1778212608.640,6971.312,0.0,0.0,0.0,21.8,0.0,0
1778212609.141,6971.814,0.0,0.0,0.0,21.8,0.0,0
1778212609.643,6972.315,0.0,0.0,0.0,21.8,0.0,0
1778212610.144,6972.817,0.0,0.0,0.0,21.8,0.0,0
1778212610.646,6973.318,0.0,0.0,0.0,21.8,0.0,0
1778212611.149,6973.821,0.0,0.0,0.0,21.8,0.0,0
1778212611.650,6974.322,0.0,0.0,0.0,21.8,0.0,0
1778212612.152,6974.824,0.0,0.0,0.0,21.8,0.0,0
1778212612.654,6975.326,0.0,0.0,0.0,21.8,0.0,0
1778212613.156,6975.828,0.0,0.0,0.0,21.8,0.0,0
1778212613.658,6976.331,0.0,0.0,0.0,21.8,0.0,0
1778212614.160,6976.832,0.0,0.0,0.0,21.8,0.0,0
1778212614.661,6977.333,0.0,0.0,0.0,21.8,0.0,0
1778212615.164,6977.836,0.0,0.0,0.0,21.8,0.0,0
1778212615.665,6978.337,0.0,0.0,0.0,21.8,0.0,0
1778212616.167,6978.839,0.0,0.0,0.0,21.8,0.0,0
1778212616.668,6979.340,0.0,0.0,0.0,21.8,0.0,0
1778212617.170,6979.842,0.0,0.0,0.0,21.8,0.0,0
1778212617.671,6980.343,0.0,0.0,0.0,21.8,0.0,0
1778212618.173,6980.845,4380.0,0.0,0.0,21.9,0.0,4
1778212618.674,6981.346,10302.0,0.0,0.0,21.8,0.0,0
1778212619.126,6981.798,20708.0,0.0,0.0,21.8,0.0,0
1778212619.628,6982.300,25213.0,0.0,0.0,21.8,0.0,0
1778212620.129,6982.801,25228.0,0.0,0.0,21.8,0.0,0
1778212620.632,6983.304,20731.0,0.0,0.0,21.8,0.0,0
1778212621.134,6983.806,6290.0,0.0,0.0,21.8,0.0,0
1778212621.635,6984.307,0.0,0.0,0.0,21.8,0.0,0
1778212622.137,6984.809,0.0,0.0,0.0,21.8,0.0,0
1778212622.639,6985.312,0.0,0.0,0.0,21.8,0.0,0
1778212623.142,6985.814,0.0,0.0,0.0,21.8,0.0,0
1778212623.644,6986.317,0.0,0.0,0.0,21.8,0.0,0
1778212624.146,6986.818,5542.0,0.0,0.0,21.8,0.0,0
1778212624.648,6987.320,17077.0,0.0,0.0,21.8,0.0,0
1778212625.149,6987.821,19836.0,0.0,0.0,21.8,0.0,0
1778212625.651,6988.323,17014.0,0.0,0.0,21.8,0.0,0
1778212626.152,6988.824,16753.0,0.0,0.0,21.8,0.0,0
1778212626.653,6989.326,16722.0,0.0,0.0,21.8,0.0,0
1778212627.157,6989.829,16809.0,0.0,0.0,21.8,0.0,0
1778212627.659,6990.331,16246.0,0.0,0.0,21.8,0.0,0
1778212628.162,6990.834,16266.0,0.0,0.0,21.8,0.0,0
1778212628.664,6991.336,16515.0,0.0,0.0,21.8,0.0,0
1778212629.165,6991.837,16651.0,0.0,0.0,21.8,0.0,0
1778212629.667,6992.340,16458.0,0.0,0.0,21.8,0.0,0
1778212630.169,6992.841,16146.0,0.0,0.0,21.8,0.0,0
1778212630.671,6993.343,16302.0,0.0,0.0,21.8,0.0,0
1778212631.172,6993.845,16681.0,0.0,0.0,21.8,0.0,0
1778212631.674,6994.346,16754.0,0.0,0.0,21.8,0.0,0
1778212632.126,6994.799,16362.0,0.0,0.0,21.8,0.0,0
1778212632.628,6995.300,15731.0,0.0,0.0,21.8,0.0,0
1778212633.130,6995.802,15506.0,0.0,0.0,21.8,0.0,0
1778212633.631,6996.304,15698.0,0.0,0.0,21.8,0.0,0
1778212634.133,6996.805,15838.0,0.0,0.0,21.8,0.0,0
1778212634.635,6997.307,15546.0,0.0,0.0,21.8,0.0,0
1778212635.137,6997.809,15318.0,0.0,0.0,21.8,0.0,0
1778212635.638,6998.311,15367.0,0.0,0.0,21.8,0.0,0
1778212636.140,6998.812,15541.0,0.0,0.0,21.8,0.0,0
1778212636.642,6999.314,15621.0,0.0,0.0,21.8,0.0,0
1778212637.144,6999.816,15440.0,0.0,0.0,21.8,0.0,0
1778212637.646,7000.318,15311.0,0.0,0.0,21.8,0.0,0
1778212638.148,7000.820,15414.0,0.0,0.0,21.8,0.0,0
1778212638.649,7001.322,15596.0,0.0,0.0,21.8,0.0,0
1778212639.151,7001.823,15595.0,0.0,0.0,21.8,0.0,0
1778212639.652,7002.325,15394.0,0.0,0.0,21.8,0.0,0
1778212640.154,7002.826,15246.0,0.0,0.0,21.8,0.0,0
1778212640.655,7003.327,15282.0,0.0,0.0,21.8,0.0,0
1778212641.158,7003.830,15438.0,0.0,0.0,21.8,0.0,0
1778212641.660,7004.332,15510.0,0.0,0.0,21.8,0.0,0
1778212642.161,7004.833,15349.0,0.0,0.0,21.8,0.0,0
1778212642.663,7005.335,15160.0,0.0,0.0,21.8,0.0,0
1778212643.164,7005.836,15244.0,0.0,0.0,21.8,0.0,0
1778212643.665,7006.338,14253.0,0.0,0.0,21.8,0.0,0
1778212644.167,7006.839,9277.0,0.0,0.0,21.8,0.0,0
1778212644.668,7007.341,710.0,0.0,0.0,21.8,0.0,0
1778212645.171,7007.843,0.0,0.0,0.0,21.8,0.0,0
1778212645.672,7008.344,0.0,0.0,0.0,21.8,0.0,0
1778212646.174,7008.846,0.0,0.0,0.0,21.8,0.0,0
1778212646.626,7009.298,0.0,0.0,0.0,21.8,0.0,0
1778212647.127,7009.799,0.0,0.0,0.0,21.8,0.0,0
1778212647.629,7010.301,0.0,0.0,0.0,21.8,0.0,0
1778212648.130,7010.803,0.0,0.0,0.0,21.8,0.0,0
1778212648.632,7011.304,0.0,0.0,0.0,21.8,0.0,0
1778212649.134,7011.806,0.0,0.0,0.0,21.8,0.0,0
1778212649.636,7012.308,0.0,0.0,0.0,21.8,0.0,0
1778212650.137,7012.809,0.0,0.0,0.0,21.8,0.0,0
1778212650.639,7013.311,0.0,0.0,0.0,21.8,0.0,0
1778212651.141,7013.813,0.0,0.0,0.0,21.8,0.0,0
1778212651.643,7014.315,0.0,0.0,0.0,21.9,0.0,0
1778212652.146,7014.818,4673.0,0.0,0.0,21.8,0.0,0
1778212652.647,7015.320,4183.0,0.0,0.0,21.8,0.0,4
1778212653.150,7015.822,11155.0,0.0,0.0,21.8,0.0,0
1778212653.652,7016.324,23924.0,0.0,0.0,21.8,0.0,0
1778212654.153,7016.825,25235.0,0.0,0.0,21.8,0.0,0
1778212654.655,7017.327,25178.0,0.0,0.0,21.8,0.0,0
1778212655.156,7017.828,11456.0,0.0,0.0,21.8,0.0,0
1778212655.658,7018.330,-4.0,0.0,0.0,21.8,0.0,0
1778212656.160,7018.832,0.0,0.0,0.0,21.8,0.0,0
1778212656.661,7019.334,0.0,0.0,0.0,21.8,0.0,0
1778212657.164,7019.836,0.0,0.0,0.0,21.8,0.0,0
1778212657.665,7020.338,0.0,0.0,0.0,21.8,0.0,0
1778212658.167,7020.839,0.0,0.0,0.0,21.8,0.0,0
1778212658.668,7021.341,0.0,0.0,0.0,21.8,0.0,0
1778212659.170,7021.843,10564.0,0.0,0.0,21.8,0.0,0
1778212659.672,7022.344,23461.0,0.0,0.0,21.8,0.0,0
1778212660.173,7022.845,23523.0,0.0,0.0,21.9,0.0,0
1778212660.675,7023.347,19760.0,0.0,0.0,21.9,0.0,0
1778212661.128,7023.800,19667.0,0.0,0.0,21.8,0.0,0
1778212661.629,7024.301,19797.0,0.0,0.0,21.8,0.0,0
1778212662.130,7024.803,19902.0,0.0,0.0,21.8,0.0,0
1778212662.633,7025.305,19964.0,0.0,0.0,21.8,0.0,0
1778212663.134,7025.807,20352.0,0.0,0.0,21.8,0.0,0
1778212663.636,7026.308,20952.0,0.0,0.0,21.8,0.0,0
1778212664.138,7026.810,21414.0,0.0,0.0,21.8,0.0,0
1778212664.639,7027.312,21693.0,0.0,0.0,21.8,0.0,0
1778212665.141,7027.813,21700.0,0.0,0.0,21.8,0.0,0
1778212665.643,7028.315,21814.0,0.0,0.0,21.8,0.0,0
1778212666.144,7028.816,22178.0,0.0,0.0,21.8,0.0,0
1778212666.645,7029.318,22610.0,0.0,0.0,21.8,0.0,0
1778212667.147,7029.819,22724.0,0.0,0.0,21.8,0.0,0
1778212667.649,7030.322,22648.0,0.0,0.0,21.8,0.0,0
1778212668.151,7030.823,22795.0,0.0,0.0,21.8,0.0,0
1778212668.653,7031.325,23053.0,0.0,0.0,21.8,0.0,0
1778212669.155,7031.827,23358.0,0.0,0.0,21.8,0.0,0
1778212669.657,7032.329,23525.0,0.0,0.0,21.8,0.0,0
1778212670.159,7032.831,23576.0,0.0,0.0,21.8,0.0,0
1778212670.660,7033.333,23802.0,0.0,0.0,21.8,0.0,0
1778212671.162,7033.834,24211.0,0.0,0.0,21.8,0.0,0
1778212671.665,7034.337,24643.0,0.0,0.0,21.8,0.0,0
1778212672.166,7034.839,24798.0,0.0,0.0,21.8,0.0,0
1778212672.668,7035.340,25018.0,0.0,0.0,21.8,0.0,0
1778212673.169,7035.841,25065.0,0.0,0.0,21.8,0.0,0
1778212673.671,7036.343,25162.0,0.0,0.0,21.8,0.0,0
1778212674.172,7036.844,25208.0,0.0,0.0,21.8,0.0,0
1778212674.674,7037.346,25223.0,0.0,0.0,21.8,0.0,0
1778212675.177,7037.849,25209.0,0.0,0.0,21.8,0.0,0
1778212675.628,7038.300,25214.0,0.0,0.0,21.8,0.0,0
1778212676.129,7038.802,25216.0,0.0,0.0,21.8,0.0,0
1778212676.631,7039.303,25220.0,0.0,0.0,21.8,0.0,0
1778212677.133,7039.805,25218.0,0.0,0.0,21.8,0.0,0
1778212677.634,7040.306,25224.0,0.0,0.0,21.8,0.0,0
1778212678.136,7040.808,25228.0,0.0,0.0,21.8,0.0,0
1778212678.638,7041.310,25232.0,0.0,0.0,21.8,0.0,0
1778212679.140,7041.812,25228.0,0.0,0.0,21.8,0.0,0
1778212679.642,7042.314,25223.0,0.0,0.0,21.8,0.0,0
1778212680.143,7042.815,25228.0,0.0,0.0,21.8,0.0,0
1778212680.646,7043.318,25225.0,0.0,0.0,21.8,0.0,0
1778212681.147,7043.819,25218.0,0.0,0.0,21.8,0.0,0
1778212681.648,7044.321,25224.0,0.0,0.0,21.8,0.0,0
1778212682.151,7044.823,25228.0,0.0,0.0,21.8,0.0,0
1778212682.654,7045.326,25233.0,0.0,0.0,21.8,0.0,0
1778212683.155,7045.828,25234.0,0.0,0.0,21.8,0.0,0
1778212683.658,7046.330,25231.0,0.0,0.0,21.8,0.0,0
1778212684.160,7046.832,25219.0,0.0,0.0,21.8,0.0,0
1778212684.662,7047.335,25211.0,0.0,0.0,21.8,0.0,0
1778212685.164,7047.836,25220.0,0.0,0.0,21.8,0.0,0
1778212685.666,7048.338,25213.0,0.0,0.0,21.8,0.0,0
1778212686.167,7048.840,25224.0,0.0,0.0,21.8,0.0,0
1778212686.669,7049.341,25220.0,0.0,0.0,21.8,0.0,0
1778212687.170,7049.843,25218.0,0.0,0.0,21.8,0.0,0
1778212687.674,7050.346,25224.0,0.0,0.0,21.8,0.0,0
1778212688.175,7050.847,25233.0,0.0,0.0,21.8,0.0,0
1778212688.627,7051.299,25238.0,0.0,0.0,21.8,0.0,0
1778212689.129,7051.801,25223.0,0.0,0.0,21.8,0.0,0
