time_unix,monotonic,voltage_24v,current_24v,voltage_12v,current_12v,voltage_5v,current_5v
1778211906.685,6269.357,21.968000411987305,1.6360000371932983,12.440000534057617,-0.004000000189989805,5.28000020980835,1.4759999513626099
1778211907.688,6270.360,21.968000411987305,0.9039999842643738,12.416000366210938,-0.004000000189989805,5.368000030517578,0.8880000114440918
1778211908.693,6271.365,21.968000411987305,0.956000030040741,12.408000946044922,0.0,5.368000030517578,0.9280000329017639
1778211909.697,6272.369,21.98400115966797,0.8560000061988831,12.408000946044922,-0.004000000189989805,5.368000030517578,0.8840000629425049
1778211910.700,6273.372,21.968000411987305,0.5040000081062317,12.44800090789795,-0.004000000189989805,5.2960004806518555,0.8960000276565552
1778211911.704,6274.376,21.98400115966797,0.9239999651908875,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9200000166893005
1778211912.707,6275.379,21.944000244140625,0.6600000262260437,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9039999842643738
1778211913.711,6276.383,21.992000579833984,1.1799999475479126,12.440000534057617,-0.00800000037997961,5.368000030517578,1.2000000476837158
1778211914.714,6277.386,21.98400115966797,1.2080000638961792,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9359999895095825
1778211915.668,6278.340,21.952001571655273,0.6639999747276306,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778211916.675,6279.347,22.00800132751465,0.5479999780654907,12.44800090789795,-0.00800000037997961,5.368000030517578,0.968000054359436
1778211917.679,6280.351,21.976001739501953,0.30000001192092896,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9399999976158142
1778211918.682,6281.354,21.968000411987305,1.1720000505447388,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778211919.686,6282.359,21.96000099182129,0.6800000071525574,12.408000946044922,-0.004000000189989805,5.368000030517578,0.8960000276565552
1778211920.690,6283.362,21.98400115966797,0.5040000081062317,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9399999976158142
1778211921.693,6284.365,21.992000579833984,0.4920000433921814,12.408000946044922,0.0,5.368000030517578,0.9639999866485596
1778211922.696,6285.368,21.976001739501953,0.41200003027915955,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9440000653266907
1778211923.700,6286.372,21.992000579833984,1.2080000638961792,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9599999785423279
1778211924.704,6287.377,22.000001907348633,0.7559999823570251,12.432000160217285,-0.004000000189989805,5.328000068664551,0.9120000004768372
1778211925.708,6288.380,21.96000099182129,0.4440000057220459,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9320000410079956
1778211926.712,6289.384,21.96000099182129,0.7919999957084656,12.408000946044922,0.0,5.336000442504883,0.9879999756813049
1778211927.717,6290.389,21.976001739501953,0.9920000433921814,12.44800090789795,-0.004000000189989805,5.368000030517578,0.8999999761581421
1778211928.670,6291.342,21.98400115966797,0.6480000019073486,12.408000946044922,0.0,5.368000030517578,1.4079999923706055
1778211929.675,6292.347,21.952001571655273,0.3479999899864197,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8320000171661377
1778211930.678,6293.350,21.992000579833984,1.1319999694824219,12.44800090789795,-0.00800000037997961,5.368000030517578,0.8680000305175781
1778211931.682,6294.354,21.968000411987305,0.9039999842643738,12.408000946044922,-0.004000000189989805,5.312000274658203,0.968000054359436
1778211932.685,6295.358,21.968000411987305,0.2800000011920929,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8759999871253967
1778211933.689,6296.361,21.976001739501953,1.0160000324249268,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9039999842643738
1778211934.693,6297.365,21.968000411987305,0.7600000500679016,12.416000366210938,-0.004000000189989805,5.360000133514404,0.8199999928474426
1778211935.695,6298.368,21.976001739501953,0.31200000643730164,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8840000629425049
1778211936.699,6299.371,21.968000411987305,0.7080000042915344,12.440000534057617,-0.004000000189989805,5.28000020980835,1.4600000381469727
1778211937.702,6300.374,21.976001739501953,0.5320000052452087,12.456000328063965,-0.004000000189989805,5.368000030517578,0.8840000629425049
1778211938.705,6301.377,21.952001571655273,0.7080000042915344,12.40000057220459,-0.004000000189989805,5.320000171661377,0.8759999871253967
1778211939.708,6302.380,21.968000411987305,0.8999999761581421,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9200000166893005
1778211940.712,6303.384,21.96000099182129,0.3880000114440918,12.408000946044922,0.0,5.28000020980835,1.3919999599456787
1778211941.715,6304.388,21.968000411987305,0.5920000076293945,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9960000514984131
1778211942.669,6305.341,21.968000411987305,0.8240000605583191,12.42400074005127,-0.004000000189989805,5.28000020980835,1.468000054359436
1778211943.672,6306.344,21.968000411987305,0.9879999756813049,12.440000534057617,-0.004000000189989805,5.368000030517578,0.8759999871253967
1778211944.677,6307.349,21.976001739501953,0.3319999873638153,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8399999737739563
1778211945.679,6308.352,21.976001739501953,1.0160000324249268,12.44800090789795,-0.00800000037997961,5.360000133514404,0.8600000739097595
1778211946.683,6309.355,21.98400115966797,0.6800000071525574,12.440000534057617,-0.004000000189989805,5.328000068664551,0.8360000252723694
1778211947.686,6310.359,21.98400115966797,1.124000072479248,12.392000198364258,-0.004000000189989805,5.28000020980835,1.3880000114440918
1778211948.689,6311.362,21.968000411987305,0.9039999842643738,12.440000534057617,-0.004000000189989805,5.28000020980835,1.3079999685287476
1778211949.694,6312.366,21.976001739501953,0.7319999933242798,12.40000057220459,-0.004000000189989805,5.3520002365112305,1.3799999952316284
1778211950.697,6313.369,21.98400115966797,0.5920000076293945,12.440000534057617,-0.004000000189989805,5.368000030517578,1.4720001220703125
1778211951.701,6314.373,21.96000099182129,1.0119999647140503,12.408000946044922,0.0,5.368000030517578,0.9720000624656677
1778211952.704,6315.376,21.968000411987305,0.9120000004768372,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9039999842643738
1778211953.708,6316.380,21.944000244140625,0.8560000061988831,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778211954.711,6317.384,21.96000099182129,0.968000054359436,12.440000534057617,-0.004000000189989805,5.328000068664551,0.9080000519752502
1778211955.716,6318.388,21.992000579833984,0.9479999542236328,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9039999842643738
1778211956.669,6319.341,21.968000411987305,0.5360000133514404,12.44800090789795,-0.00800000037997961,5.28000020980835,1.4320000410079956
1778211957.673,6320.345,21.96000099182129,0.5920000076293945,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9399999976158142
1778211958.676,6321.348,21.968000411987305,0.9239999651908875,12.440000534057617,-0.004000000189989805,5.28000020980835,1.3960000276565552
1778211959.679,6322.351,21.976001739501953,0.8199999928474426,12.408000946044922,-0.004000000189989805,5.3520002365112305,0.8960000276565552
1778211960.683,6323.355,21.992000579833984,0.6320000290870667,12.440000534057617,-0.004000000189989805,5.360000133514404,0.8759999871253967
1778211961.686,6324.358,21.93600082397461,1.2200000286102295,12.432000160217285,-0.004000000189989805,5.37600040435791,1.0200001001358032
1778211962.689,6325.361,21.976001739501953,1.4160000085830688,12.456000328063965,-0.00800000037997961,5.328000068664551,1.4320000410079956
1778211963.693,6326.365,21.976001739501953,0.5960000157356262,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778211964.697,6327.369,21.93600082397461,0.5719999670982361,12.40000057220459,-0.004000000189989805,5.28000020980835,1.4160000085830688
1778211965.700,6328.372,21.992000579833984,0.812000036239624,12.40000057220459,-0.004000000189989805,5.28000020980835,0.9960000514984131
1778211966.706,6329.378,21.928001403808594,1.2720000743865967,12.440000534057617,-0.004000000189989805,5.28000020980835,1.0080000162124634
1778211967.710,6330.382,21.968000411987305,0.9760000109672546,12.392000198364258,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778211968.713,6331.385,21.96000099182129,0.6119999885559082,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9320000410079956
1778211969.716,6332.388,21.968000411987305,0.671999990940094,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9239999651908875
1778211970.671,6333.343,21.976001739501953,0.8240000605583191,12.408000946044922,0.0,5.368000030517578,0.9399999976158142
1778211971.674,6334.346,21.976001739501953,1.1360000371932983,12.408000946044922,0.0,5.368000030517578,0.9039999842643738
1778211972.678,6335.350,21.976001739501953,1.0200001001358032,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778211973.683,6336.356,21.93600082397461,0.9080000519752502,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9399999976158142
1778211974.686,6337.359,21.96000099182129,0.8399999737739563,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778211975.690,6338.362,21.968000411987305,0.5520000457763672,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778211976.694,6339.366,21.928001403808594,0.019999999552965164,12.392000198364258,-0.004000000189989805,5.328000068664551,1.340000033378601
1778211977.697,6340.369,21.944000244140625,0.2760000228881836,12.44800090789795,-0.004000000189989805,5.368000030517578,0.8960000276565552
1778211978.700,6341.372,21.952001571655273,0.6800000071525574,12.440000534057617,-0.004000000189989805,5.360000133514404,0.8960000276565552
1778211979.703,6342.376,21.992000579833984,0.9160000085830688,12.44800090789795,-0.012000000104308128,5.368000030517578,0.9399999976158142
1778211980.708,6343.380,21.96000099182129,0.4960000216960907,12.432000160217285,-0.004000000189989805,5.28000020980835,1.3840000629425049
1778211981.713,6344.385,21.968000411987305,0.8639999628067017,12.44800090789795,-0.00800000037997961,5.272000312805176,0.9200000166893005
1778211982.716,6345.388,21.93600082397461,1.2000000476837158,12.416000366210938,-0.004000000189989805,5.288000106811523,1.4759999513626099
1778211983.669,6346.341,21.992000579833984,1.4520000219345093,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9359999895095825
1778211984.674,6347.346,21.98400115966797,1.1399999856948853,12.44800090789795,-0.00800000037997961,5.2960004806518555,0.9479999542236328
1778211985.677,6348.349,21.976001739501953,0.8880000114440918,12.456000328063965,-0.004000000189989805,5.368000030517578,0.9280000329017639
1778211986.680,6349.352,21.944000244140625,0.42800000309944153,12.42400074005127,-0.004000000189989805,5.28000020980835,1.0119999647140503
1778211987.684,6350.356,21.93600082397461,0.8000000715255737,12.44800090789795,-0.00800000037997961,5.368000030517578,0.8759999871253967
1778211988.688,6351.360,21.98400115966797,0.9879999756813049,12.416000366210938,-0.004000000189989805,5.368000030517578,0.8960000276565552
1778211989.691,6352.364,21.968000411987305,0.7520000338554382,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8480000495910645
1778211990.694,6353.366,21.928001403808594,0.5520000457763672,12.440000534057617,-0.004000000189989805,5.3520002365112305,1.3279999494552612
1778211991.698,6354.370,21.98400115966797,0.4519999921321869,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8639999628067017
1778211992.701,6355.373,21.952001571655273,1.0839999914169312,12.416000366210938,-0.004000000189989805,5.28000020980835,0.9879999756813049
1778211993.704,6356.376,21.976001739501953,0.8680000305175781,12.42400074005127,-0.004000000189989805,5.368000030517578,0.9399999976158142
1778211994.707,6357.379,21.976001739501953,1.2680000066757202,12.408000946044922,-0.004000000189989805,5.368000030517578,0.8880000114440918
1778211995.711,6358.383,21.968000411987305,0.42800000309944153,12.432000160217285,-0.004000000189989805,5.28000020980835,0.9359999895095825
1778211996.714,6359.386,21.944000244140625,0.2919999957084656,12.44800090789795,-0.004000000189989805,5.28000020980835,1.4240000247955322
1778211997.668,6360.340,21.968000411987305,1.1160000562667847,12.408000946044922,-0.004000000189989805,5.368000030517578,0.8999999761581421
1778211998.671,6361.344,21.968000411987305,1.3320000171661377,12.408000946044922,0.0,5.304000377655029,1.4480000734329224
1778211999.675,6362.347,21.992000579833984,0.4880000054836273,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778212000.678,6363.350,21.96000099182129,1.059999942779541,12.44800090789795,-0.004000000189989805,5.28000020980835,1.3799999952316284
1778212001.681,6364.353,21.976001739501953,1.0720000267028809,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9280000329017639
1778212002.684,6365.356,21.952001571655273,0.3479999899864197,12.408000946044922,-0.004000000189989805,5.28000020980835,1.4240000247955322
1778212003.688,6366.360,21.952001571655273,0.7520000338554382,12.432000160217285,-0.004000000189989805,5.368000030517578,0.8999999761581421
1778212004.691,6367.363,21.992000579833984,0.5320000052452087,12.440000534057617,-0.004000000189989805,5.28000020980835,1.399999976158142
1778212005.694,6368.367,21.98400115966797,1.0520000457763672,12.40000057220459,0.0,5.360000133514404,0.8360000252723694
1778212006.697,6369.370,21.944000244140625,1.2080000638961792,12.408000946044922,-0.004000000189989805,5.28000020980835,1.0759999752044678
1778212007.701,6370.373,21.992000579833984,1.1920000314712524,12.440000534057617,-0.004000000189989805,5.368000030517578,0.8920000195503235
1778212008.705,6371.377,21.968000411987305,1.0080000162124634,12.392000198364258,-0.004000000189989805,5.28000020980835,1.4040000438690186
1778212009.708,6372.381,21.84000015258789,3.552000045776367,12.408000946044922,-0.004000000189989805,5.360000133514404,0.8880000114440918
1778212010.711,6373.383,21.98400115966797,0.8920000195503235,12.44800090789795,-0.004000000189989805,5.28000020980835,1.4200000762939453
1778212011.716,6374.388,22.04800033569336,-0.29600000381469727,12.40000057220459,-0.004000000189989805,5.368000030517578,0.968000054359436
1778212012.670,6375.342,21.976001739501953,0.9960000514984131,12.408000946044922,-0.004000000189989805,5.288000106811523,1.4240000247955322
1778212013.673,6376.346,21.96000099182129,0.46799999475479126,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778212014.676,6377.349,21.952001571655273,0.8880000114440918,12.456000328063965,-0.004000000189989805,5.368000030517578,0.9720000624656677
1778212015.680,6378.352,21.952001571655273,0.9639999866485596,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9080000519752502
1778212016.683,6379.355,21.992000579833984,0.9720000624656677,12.432000160217285,-0.004000000189989805,5.360000133514404,0.8799999952316284
1778212017.686,6380.358,21.952001571655273,0.18400001525878906,12.408000946044922,-0.004000000189989805,5.368000030517578,0.968000054359436
1778212018.689,6381.361,21.96000099182129,0.164000004529953,12.44800090789795,-0.00800000037997961,5.28000020980835,1.436000108718872
1778212019.692,6382.364,21.952001571655273,1.0640000104904175,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9280000329017639
1778212020.697,6383.369,21.920001983642578,0.5600000023841858,12.440000534057617,-0.004000000189989805,5.3520002365112305,1.3919999599456787
1778212021.701,6384.373,22.000001907348633,0.46400001645088196,12.408000946044922,-0.004000000189989805,5.368000030517578,0.956000030040741
1778212022.705,6385.377,21.96000099182129,0.6000000238418579,12.456000328063965,-0.00800000037997961,5.28000020980835,0.9280000329017639
1778212023.710,6386.382,21.96000099182129,0.30799999833106995,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9239999651908875
1778212024.717,6387.389,21.968000411987305,0.20000001788139343,12.440000534057617,-0.004000000189989805,5.368000030517578,0.8880000114440918
1778212025.670,6388.342,21.952001571655273,0.5440000295639038,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778212026.674,6389.346,22.000001907348633,0.9879999756813049,12.44800090789795,-0.00800000037997961,5.368000030517578,0.8999999761581421
1778212027.678,6390.350,21.992000579833984,0.09200000762939453,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8920000195503235
1778212028.682,6391.354,21.96000099182129,0.9080000519752502,12.392000198364258,-0.004000000189989805,5.368000030517578,0.9039999842643738
1778212029.685,6392.357,21.944000244140625,1.2480000257492065,12.408000946044922,-0.004000000189989805,5.368000030517578,0.8920000195503235
1778212030.688,6393.360,21.93600082397461,0.9440000653266907,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778212031.693,6394.365,21.98400115966797,0.3760000169277191,12.440000534057617,-0.004000000189989805,5.336000442504883,0.8440000414848328
1778212032.696,6395.369,21.98400115966797,0.41600000858306885,12.42400074005127,-0.004000000189989805,5.28000020980835,1.3840000629425049
1778212033.699,6396.372,21.98400115966797,0.3920000195503235,12.40000057220459,0.0,5.28000020980835,1.4240000247955322
1778212034.702,6397.374,21.98400115966797,0.3880000114440918,12.456000328063965,-0.004000000189989805,5.368000030517578,0.8840000629425049
1778212035.706,6398.378,21.976001739501953,0.46000000834465027,12.408000946044922,0.0,5.28000020980835,1.3960000276565552
1778212036.709,6399.382,22.000001907348633,0.13200001418590546,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778212037.712,6400.384,21.968000411987305,0.6159999966621399,12.44800090789795,-0.00800000037997961,5.368000030517578,0.8920000195503235
1778212038.668,6401.340,21.976001739501953,0.6759999990463257,12.408000946044922,-0.004000000189989805,5.28000020980835,1.4600000381469727
1778212039.672,6402.344,21.992000579833984,0.19200000166893005,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9280000329017639
1778212040.677,6403.349,21.928001403808594,0.2840000092983246,12.432000160217285,-0.004000000189989805,5.368000030517578,0.8999999761581421
1778212041.679,6404.352,21.968000411987305,0.8360000252723694,12.408000946044922,-0.004000000189989805,5.368000030517578,0.8960000276565552
1778212042.683,6405.355,21.952001571655273,0.956000030040741,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9599999785423279
1778212043.688,6406.360,21.944000244140625,0.23600001633167267,12.408000946044922,-0.004000000189989805,5.360000133514404,0.8799999952316284
1778212044.692,6407.364,21.968000411987305,0.6440000534057617,12.44800090789795,-0.004000000189989805,5.360000133514404,0.8920000195503235
1778212045.695,6408.368,21.952001571655273,1.1399999856948853,12.440000534057617,-0.004000000189989805,5.360000133514404,0.8799999952316284
1778212046.701,6409.373,21.93600082397461,0.6840000152587891,12.392000198364258,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778212047.704,6410.377,21.968000411987305,0.7919999957084656,12.456000328063965,-0.004000000189989805,5.28000020980835,1.059999942779541
1778212048.709,6411.381,21.976001739501953,0.9479999542236328,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9359999895095825
1778212049.712,6412.384,21.93600082397461,1.0160000324249268,12.40000057220459,-0.004000000189989805,5.28000020980835,1.4759999513626099
1778212050.715,6413.388,21.952001571655273,0.9320000410079956,12.44800090789795,-0.012000000104308128,5.28000020980835,0.9760000109672546
1778212051.668,6414.341,21.928001403808594,0.5799999833106995,12.44800090789795,-0.00800000037997961,5.28000020980835,1.399999976158142
1778212052.672,6415.344,21.928001403808594,0.5160000324249268,12.392000198364258,-0.004000000189989805,5.368000030517578,0.8920000195503235
1778212053.676,6416.348,21.96000099182129,0.9320000410079956,12.408000946044922,0.0,5.288000106811523,1.436000108718872
1778212054.679,6417.351,21.93600082397461,0.9280000329017639,12.440000534057617,-0.004000000189989805,5.360000133514404,0.8360000252723694
1778212055.683,6418.355,21.968000411987305,0.5,12.44800090789795,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778212056.686,6419.358,21.944000244140625,0.9440000653266907,12.440000534057617,-0.004000000189989805,5.368000030517578,0.8880000114440918
1778212057.689,6420.362,21.944000244140625,0.8880000114440918,12.432000160217285,-0.004000000189989805,5.28000020980835,1.3960000276565552
1778212058.692,6421.365,21.944000244140625,0.784000039100647,12.44800090789795,-0.00800000037997961,5.336000442504883,0.9160000085830688
1778212059.695,6422.367,21.976001739501953,0.20000001788139343,12.408000946044922,-0.004000000189989805,5.28000020980835,1.496000051498413
1778212060.700,6423.372,21.976001739501953,0.5360000133514404,12.416000366210938,-0.004000000189989805,5.28000020980835,1.3040000200271606
1778212061.704,6424.376,21.96000099182129,0.7799999713897705,12.408000946044922,-0.004000000189989805,5.360000133514404,1.2640000581741333
1778212062.707,6425.379,21.952001571655273,0.628000020980835,12.408000946044922,-0.004000000189989805,5.28000020980835,0.9599999785423279
1778212063.712,6426.384,21.96000099182129,0.7400000095367432,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9239999651908875
1778212064.716,6427.388,21.976001739501953,0.3760000169277191,12.44800090789795,-0.004000000189989805,5.360000133514404,0.8680000305175781
1778212065.669,6428.341,21.976001739501953,0.5440000295639038,12.44800090789795,-0.00800000037997961,5.368000030517578,0.8880000114440918
1778212066.672,6429.345,21.976001739501953,0.40000003576278687,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9320000410079956
1778212067.676,6430.348,21.976001739501953,0.40799999237060547,12.408000946044922,-0.004000000189989805,5.288000106811523,1.4040000438690186
1778212068.680,6431.353,21.976001739501953,0.3959999978542328,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9520000219345093
1778212069.684,6432.357,21.98400115966797,0.3800000250339508,12.440000534057617,-0.004000000189989805,5.360000133514404,0.8639999628067017
1778212070.687,6433.360,21.976001739501953,0.40400001406669617,12.392000198364258,-0.004000000189989805,5.368000030517578,1.0160000324249268
1778212071.690,6434.363,21.976001739501953,0.5320000052452087,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9359999895095825
1778212072.696,6435.368,21.992000579833984,-0.2600000202655792,12.432000160217285,-0.004000000189989805,5.28000020980835,1.4200000762939453
1778212073.699,6436.371,21.96000099182129,1.1319999694824219,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9280000329017639
1778212074.702,6437.374,21.928001403808594,0.699999988079071,12.392000198364258,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778212075.705,6438.377,22.064001083374023,-1.6880000829696655,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9320000410079956
1778212076.710,6439.383,21.968000411987305,0.6480000019073486,12.440000534057617,-0.004000000189989805,5.360000133514404,0.8199999928474426
1778212077.715,6440.387,21.96000099182129,1.2919999361038208,12.440000534057617,-0.004000000189989805,5.368000030517578,0.8920000195503235
1778212078.670,6441.342,21.976001739501953,1.2239999771118164,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9280000329017639
1778212079.673,6442.345,21.976001739501953,0.1120000034570694,12.44800090789795,-0.00800000037997961,5.360000133514404,0.8360000252723694
1778212080.676,6443.349,21.96000099182129,0.3800000250339508,12.456000328063965,-0.004000000189989805,5.360000133514404,0.8240000605583191
1778212081.680,6444.352,21.992000579833984,0.699999988079071,12.392000198364258,-0.004000000189989805,5.360000133514404,0.828000009059906
1778212082.683,6445.355,21.98400115966797,0.14000000059604645,12.392000198364258,-0.004000000189989805,5.360000133514404,0.8759999871253967
1778212083.688,6446.361,21.944000244140625,0.20000001788139343,12.440000534057617,-0.004000000189989805,5.360000133514404,1.1399999856948853
1778212084.693,6447.365,21.992000579833984,0.7039999961853027,12.44800090789795,-0.00800000037997961,5.28000020980835,1.3799999952316284
1778212085.698,6448.370,21.976001739501953,1.8840000629425049,12.42400074005127,-0.004000000189989805,5.368000030517578,1.468000054359436
1778212086.701,6449.373,21.928001403808594,1.1160000562667847,12.42400074005127,-0.004000000189989805,5.28000020980835,1.399999976158142
1778212087.707,6450.379,21.976001739501953,0.7799999713897705,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8960000276565552
1778212088.711,6451.383,21.96000099182129,0.8759999871253967,12.392000198364258,-0.004000000189989805,5.368000030517578,1.1360000371932983
1778212089.717,6452.389,21.96000099182129,0.8680000305175781,12.40000057220459,-0.004000000189989805,5.368000030517578,0.8880000114440918
1778212090.670,6453.342,21.944000244140625,0.3319999873638153,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778212091.673,6454.345,21.952001571655273,1.1959999799728394,12.416000366210938,-0.004000000189989805,5.360000133514404,1.0200001001358032
1778212092.676,6455.349,21.968000411987305,0.7600000500679016,12.40000057220459,-0.004000000189989805,5.360000133514404,0.8840000629425049
1778212093.681,6456.353,21.952001571655273,0.09200000762939453,12.408000946044922,-0.004000000189989805,5.368000030517578,0.8880000114440918
1778212094.684,6457.356,21.968000411987305,0.7880000472068787,12.440000534057617,-0.004000000189989805,5.360000133514404,0.8360000252723694
1778212095.687,6458.359,21.928001403808594,0.7480000257492065,12.456000328063965,-0.004000000189989805,5.28000020980835,1.3240000009536743
1778212096.691,6459.363,21.93600082397461,0.6480000019073486,12.40000057220459,-0.004000000189989805,5.360000133514404,1.124000072479248
1778212097.694,6460.366,21.952001571655273,0.30000001192092896,12.44800090789795,-0.00800000037997961,5.336000442504883,1.4320000410079956
1778212098.697,6461.369,21.952001571655273,0.6800000071525574,12.408000946044922,-0.004000000189989805,5.368000030517578,0.8960000276565552
1778212099.700,6462.373,21.968000411987305,0.8639999628067017,12.416000366210938,-0.004000000189989805,5.360000133514404,0.8240000605583191
1778212100.704,6463.376,22.000001907348633,0.2600000202655792,12.432000160217285,-0.004000000189989805,5.368000030517578,0.9320000410079956
1778212101.707,6464.379,21.96000099182129,1.0200001001358032,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9120000004768372
1778212102.711,6465.383,21.952001571655273,0.23999999463558197,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9039999842643738
1778212103.714,6466.386,21.928001403808594,0.7960000038146973,12.42400074005127,-0.004000000189989805,5.368000030517578,1.0119999647140503
1778212104.670,6467.342,21.968000411987305,0.6000000238418579,12.44800090789795,-0.00800000037997961,5.28000020980835,1.3919999599456787
1778212105.676,6468.348,22.00800132751465,-0.004000000189989805,12.416000366210938,-0.004000000189989805,5.368000030517578,1.1679999828338623
1778212106.679,6469.351,21.96000099182129,0.8040000200271606,12.456000328063965,-0.004000000189989805,5.28000020980835,1.4320000410079956
1778212107.683,6470.355,21.968000411987305,0.5360000133514404,12.40000057220459,-0.004000000189989805,5.360000133514404,0.9039999842643738
1778212108.687,6471.359,21.976001739501953,0.5400000214576721,12.416000366210938,-0.004000000189989805,5.368000030517578,0.9440000653266907
1778212109.690,6472.362,21.968000411987305,0.6480000019073486,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9160000085830688
1778212110.694,6473.366,21.976001739501953,0.3160000145435333,12.44800090789795,-0.004000000189989805,5.368000030517578,0.8960000276565552
1778212111.696,6474.368,21.952001571655273,0.628000020980835,12.408000946044922,-0.004000000189989805,5.360000133514404,0.8680000305175781
1778212112.701,6475.373,21.952001571655273,0.5799999833106995,12.40000057220459,-0.004000000189989805,5.28000020980835,1.4560000896453857
1778212113.704,6476.376,21.944000244140625,0.7360000610351562,12.440000534057617,-0.004000000189989805,5.368000030517578,0.9280000329017639
1778212114.707,6477.379,21.96000099182129,0.6800000071525574,12.40000057220459,-0.004000000189989805,5.28000020980835,1.436000108718872
1778212115.710,6478.382,21.968000411987305,0.5760000348091125,12.44800090789795,-0.00800000037997961,5.368000030517578,0.9639999866485596
1778212116.714,6479.386,21.944000244140625,1.1439999341964722,12.40000057220459,-0.004000000189989805,5.28000020980835,0.9239999651908875
1778212117.668,6480.341,21.96000099182129,0.5440000295639038,12.42400074005127,-0.004000000189989805,5.368000030517578,0.956000030040741
1778212118.673,6481.345,21.952001571655273,0.8080000281333923,12.44800090789795,-0.00800000037997961,5.37600040435791,0.9280000329017639
1778212119.680,6482.352,21.96000099182129,0.7319999933242798,12.44800090789795,-0.004000000189989805,5.368000030517578,1.1080000400543213
1778212120.685,6483.357,21.968000411987305,0.9200000166893005,12.42400074005127,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778212121.688,6484.360,22.000001907348633,-0.2280000001192093,12.408000946044922,0.0,5.368000030517578,0.968000054359436
1778212122.691,6485.364,21.944000244140625,0.7480000257492065,12.40000057220459,-0.004000000189989805,5.368000030517578,0.9200000166893005
1778212123.696,6486.368,21.93600082397461,0.7680000066757202,12.408000946044922,-0.004000000189989805,5.368000030517578,0.9280000329017639
1778212124.701,6487.373,21.96000099182129,0.6440000534057617,12.408000946044922,0.0,5.360000133514404,0.8360000252723694
