time_unix,monotonic,rpm,duty_cycle,motor_current,input_voltage,temperature,fault_code
1778212508.214,6870.886,0.0,0.0,0.0,0.0,0.0,0
1778212508.715,6871.388,0.0,0.0,0.0,0.0,0.0,0
1778212509.217,6871.889,0.0,0.0,0.0,0.0,0.0,0
1778212509.669,6872.341,0.0,0.0,0.0,0.0,0.0,0
1778212510.170,6872.843,0.0,0.0,0.0,0.0,0.0,0
1778212510.674,6873.346,0.0,0.0,0.0,0.0,0.0,0
1778212511.175,6873.847,0.0,0.0,0.0,0.0,0.0,0
1778212511.677,6874.349,0.0,0.0,0.0,0.0,0.0,0
1778212512.178,6874.851,0.0,0.0,0.0,0.0,0.0,0
1778212512.680,6875.352,0.0,0.0,0.0,0.0,0.0,0
1778212513.183,6875.855,0.0,0.0,0.0,0.0,0.0,0
1778212513.685,6876.358,0.0,0.0,0.0,0.0,0.0,0
1778212514.187,6876.859,0.0,0.0,0.0,0.0,0.0,0
1778212514.688,6877.361,0.0,0.0,0.0,0.0,0.0,0
1778212515.190,6877.862,0.0,0.0,0.0,0.0,0.0,0
1778212515.691,6878.363,0.0,0.0,0.0,0.0,0.0,0
1778212516.193,6878.866,0.0,0.0,0.0,0.0,0.0,0
1778212516.695,6879.367,0.0,0.0,0.0,0.0,0.0,0
1778212517.197,6879.869,0.0,0.0,0.0,0.0,0.0,0
1778212517.699,6880.371,0.0,0.0,0.0,0.0,0.0,0
1778212518.200,6880.873,0.0,0.0,0.0,0.0,0.0,0
1778212518.703,6881.375,0.0,0.0,0.0,0.0,0.0,0
1778212519.204,6881.876,0.0,0.0,0.0,0.0,0.0,0
1778212519.706,6882.378,0.0,0.0,0.0,0.0,0.0,0
1778212520.207,6882.880,0.0,0.0,0.0,0.0,0.0,0
1778212520.709,6883.381,0.0,0.0,0.0,0.0,0.0,0
1778212521.210,6883.883,0.0,0.0,0.0,0.0,0.0,0
1778212521.713,6884.385,0.0,0.0,0.0,0.0,0.0,0
1778212522.215,6884.887,0.0,0.0,0.0,0.0,0.0,0
1778212522.668,6885.340,0.0,0.0,0.0,0.0,0.0,0
1778212523.169,6885.842,0.0,0.0,0.0,0.0,0.0,0
1778212523.671,6886.343,0.0,0.0,0.0,0.0,0.0,0
1778212524.172,6886.845,0.0,0.0,0.0,0.0,0.0,0
1778212524.674,6887.346,0.0,0.0,0.0,0.0,0.0,0
1778212525.175,6887.847,0.0,0.0,0.0,0.0,0.0,0
1778212525.678,6888.350,0.0,0.0,0.0,0.0,0.0,0
1778212526.179,6888.851,0.0,0.0,0.0,0.0,0.0,0
1778212526.681,6889.353,0.0,0.0,0.0,0.0,0.0,0
1778212527.182,6889.855,0.0,0.0,0.0,0.0,0.0,0
1778212527.684,6890.356,0.0,0.0,0.0,0.0,0.0,0
1778212528.189,6890.862,0.0,0.0,0.0,0.0,0.0,0
1778212528.691,6891.363,0.0,0.0,0.0,0.0,0.0,0
1778212529.193,6891.866,0.0,0.0,0.0,0.0,0.0,0
1778212529.695,6892.368,0.0,0.0,0.0,0.0,0.0,0
1778212530.197,6892.869,0.0,0.0,0.0,0.0,0.0,0
1778212530.698,6893.370,0.0,0.0,0.0,0.0,0.0,0
1778212531.199,6893.872,0.0,0.0,0.0,0.0,0.0,0
1778212531.701,6894.373,0.0,0.0,0.0,0.0,0.0,0
1778212532.204,6894.876,0.0,0.0,0.0,0.0,0.0,0
1778212532.706,6895.378,0.0,0.0,0.0,0.0,0.0,0
1778212533.207,6895.879,0.0,0.0,0.0,0.0,0.0,0
1778212533.710,6896.382,0.0,0.0,0.0,0.0,0.0,0
1778212534.211,6896.883,0.0,0.0,0.0,0.0,0.0,0
1778212534.713,6897.385,0.0,0.0,0.0,0.0,0.0,0
1778212535.214,6897.887,0.0,0.0,0.0,0.0,0.0,0
1778212535.716,6898.388,0.0,0.0,0.0,0.0,0.0,0
1778212536.168,6898.840,0.0,0.0,0.0,0.0,0.0,0
1778212536.669,6899.342,0.0,0.0,0.0,0.0,0.0,0
1778212537.171,6899.843,0.0,0.0,0.0,0.0,0.0,0
1778212537.673,6900.345,0.0,0.0,0.0,0.0,0.0,0
1778212538.175,6900.847,0.0,0.0,0.0,0.0,0.0,0
1778212538.678,6901.350,0.0,0.0,0.0,0.0,0.0,0
1778212539.179,6901.851,0.0,0.0,0.0,0.0,0.0,0
1778212539.680,6902.353,0.0,0.0,0.0,0.0,0.0,0
1778212540.189,6902.861,0.0,0.0,0.0,0.0,0.0,0
1778212540.690,6903.362,0.0,0.0,0.0,0.0,0.0,0
1778212541.192,6903.864,0.0,0.0,0.0,0.0,0.0,0
1778212541.695,6904.367,0.0,0.0,0.0,0.0,0.0,0
1778212542.196,6904.868,0.0,0.0,0.0,0.0,0.0,0
1778212542.698,6905.370,0.0,0.0,0.0,0.0,0.0,0
1778212543.199,6905.871,0.0,0.0,0.0,0.0,0.0,0
1778212543.700,6906.373,0.0,0.0,0.0,0.0,0.0,0
1778212544.203,6906.875,0.0,0.0,0.0,0.0,0.0,0
1778212544.704,6907.376,0.0,0.0,0.0,0.0,0.0,0
1778212545.207,6907.879,0.0,0.0,0.0,0.0,0.0,0
1778212545.708,6908.380,0.0,0.0,0.0,0.0,0.0,0
1778212546.210,6908.882,0.0,0.0,0.0,0.0,0.0,0
1778212546.712,6909.384,0.0,0.0,0.0,0.0,0.0,0
1778212547.213,6909.885,0.0,0.0,0.0,0.0,0.0,0
1778212547.715,6910.387,0.0,0.0,0.0,0.0,0.0,0
1778212548.169,6910.841,0.0,0.0,0.0,0.0,0.0,0
1778212548.670,6911.342,0.0,0.0,0.0,0.0,0.0,0
1778212549.172,6911.844,0.0,0.0,0.0,0.0,0.0,0
1778212549.673,6912.345,0.0,0.0,0.0,0.0,0.0,0
1778212550.175,6912.847,0.0,0.0,0.0,0.0,0.0,0
1778212550.677,6913.349,0.0,0.0,0.0,0.0,0.0,0
1778212551.178,6913.850,0.0,0.0,0.0,0.0,0.0,0
1778212551.680,6914.352,0.0,0.0,0.0,0.0,0.0,0
1778212552.181,6914.853,0.0,0.0,0.0,0.0,0.0,0
1778212552.683,6915.355,0.0,0.0,0.0,0.0,0.0,0
1778212553.187,6915.859,0.0,0.0,0.0,0.0,0.0,0
1778212553.688,6916.361,0.0,0.0,0.0,0.0,0.0,0
1778212554.190,6916.862,0.0,0.0,0.0,0.0,0.0,0
1778212554.693,6917.365,0.0,0.0,0.0,0.0,0.0,0
1778212555.195,6917.867,0.0,0.0,0.0,0.0,0.0,0
1778212555.698,6918.370,0.0,0.0,0.0,0.0,0.0,0
1778212556.199,6918.871,0.0,0.0,0.0,0.0,0.0,0
1778212556.701,6919.373,0.0,0.0,0.0,0.0,0.0,0
1778212557.203,6919.876,0.0,0.0,0.0,0.0,0.0,0
1778212557.705,6920.377,0.0,0.0,0.0,0.0,0.0,0
1778212558.206,6920.879,0.0,0.0,0.0,0.0,0.0,0
1778212558.709,6921.381,0.0,0.0,0.0,0.0,0.0,0
1778212559.211,6921.883,0.0,0.0,0.0,0.0,0.0,0
1778212559.712,6922.385,0.0,0.0,0.0,0.0,0.0,0
1778212560.215,6922.887,0.0,0.0,0.0,0.0,0.0,0
1778212560.716,6923.389,0.0,0.0,0.0,0.0,0.0,0
1778212561.169,6923.841,0.0,0.0,0.0,0.0,0.0,0
1778212561.671,6924.343,0.0,0.0,0.0,0.0,0.0,0
1778212562.172,6924.844,0.0,0.0,0.0,0.0,0.0,0
1778212562.674,6925.346,0.0,0.0,0.0,0.0,0.0,0
1778212563.175,6925.848,0.0,0.0,0.0,0.0,0.0,0
1778212563.678,6926.350,0.0,0.0,0.0,0.0,0.0,0
1778212564.180,6926.852,0.0,0.0,0.0,0.0,0.0,0
1778212564.681,6927.353,0.0,0.0,0.0,0.0,0.0,0
1778212565.183,6927.855,0.0,0.0,0.0,0.0,0.0,0
1778212565.685,6928.358,0.0,0.0,0.0,0.0,0.0,0
1778212566.187,6928.859,0.0,0.0,0.0,0.0,0.0,0
1778212566.689,6929.361,0.0,0.0,0.0,0.0,0.0,0
1778212567.190,6929.863,0.0,0.0,0.0,0.0,0.0,0
1778212567.692,6930.364,0.0,0.0,0.0,0.0,0.0,0
1778212568.194,6930.866,0.0,0.0,0.0,0.0,0.0,0
1778212568.695,6931.368,0.0,0.0,0.0,0.0,0.0,0
1778212569.197,6931.870,0.0,0.0,0.0,0.0,0.0,0
1778212569.699,6932.371,0.0,0.0,0.0,0.0,0.0,0
1778212570.200,6932.872,0.0,0.0,0.0,0.0,0.0,0
1778212570.701,6933.374,0.0,0.0,0.0,0.0,0.0,0
1778212571.203,6933.875,0.0,0.0,0.0,0.0,0.0,0
1778212571.704,6934.376,0.0,0.0,0.0,0.0,0.0,0
1778212572.206,6934.878,0.0,0.0,0.0,0.0,0.0,0
1778212572.708,6935.380,0.0,0.0,0.0,0.0,0.0,0
1778212573.210,6935.882,0.0,0.0,0.0,0.0,0.0,0
1778212573.712,6936.384,0.0,0.0,0.0,0.0,0.0,0
1778212574.213,6936.885,0.0,0.0,0.0,0.0,0.0,0
1778212574.715,6937.387,0.0,0.0,0.0,0.0,0.0,0
1778212575.217,6937.889,0.0,0.0,0.0,0.0,0.0,0
1778212575.669,6938.341,0.0,0.0,0.0,0.0,0.0,0
1778212576.172,6938.844,0.0,0.0,0.0,0.0,0.0,0
1778212576.674,6939.346,0.0,0.0,0.0,0.0,0.0,0
1778212577.177,6939.849,0.0,0.0,0.0,0.0,0.0,0
1778212577.678,6940.351,0.0,0.0,0.0,0.0,0.0,0
1778212578.180,6940.852,0.0,0.0,0.0,0.0,0.0,0
1778212578.683,6941.355,0.0,0.0,0.0,0.0,0.0,0
1778212579.184,6941.857,0.0,0.0,0.0,0.0,0.0,0
1778212579.686,6942.358,0.0,0.0,0.0,0.0,0.0,0
1778212580.188,6942.860,0.0,0.0,0.0,0.0,0.0,0
1778212580.689,6943.361,0.0,0.0,0.0,0.0,0.0,0
1778212581.192,6943.865,0.0,0.0,0.0,0.0,0.0,0
1778212581.694,6944.366,0.0,0.0,0.0,0.0,0.0,0
1778212582.195,6944.867,0.0,0.0,0.0,0.0,0.0,0
1778212582.697,6945.369,0.0,0.0,0.0,0.0,0.0,0
1778212583.199,6945.871,0.0,0.0,0.0,0.0,0.0,0
1778212583.701,6946.373,0.0,0.0,0.0,0.0,0.0,0
1778212584.202,6946.874,0.0,0.0,0.0,0.0,0.0,0
1778212584.703,6947.376,0.0,0.0,0.0,0.0,0.0,0
1778212585.205,6947.877,0.0,0.0,0.0,0.0,0.0,0
1778212585.706,6948.379,0.0,0.0,0.0,0.0,0.0,0
1778212586.208,6948.880,0.0,0.0,0.0,0.0,0.0,0
1778212586.710,6949.382,0.0,0.0,0.0,0.0,0.0,0
1778212587.211,6949.883,0.0,0.0,0.0,0.0,0.0,0
1778212587.713,6950.385,0.0,0.0,0.0,0.0,0.0,0
1778212588.215,6950.887,0.0,0.0,0.0,0.0,0.0,0
1778212588.716,6951.388,0.0,0.0,0.0,0.0,0.0,0
1778212589.218,6951.890,0.0,0.0,0.0,0.0,0.0,0
1778212589.669,6952.341,0.0,0.0,0.0,0.0,0.0,0
1778212590.171,6952.843,0.0,0.0,0.0,0.0,0.0,0
1778212590.672,6953.344,0.0,0.0,0.0,0.0,0.0,0
1778212591.173,6953.846,0.0,0.0,0.0,0.0,0.0,0
1778212591.676,6954.348,0.0,0.0,0.0,0.0,0.0,0
1778212592.177,6954.850,0.0,0.0,0.0,0.0,0.0,0
1778212592.681,6955.353,0.0,0.0,0.0,0.0,0.0,0
1778212593.182,6955.854,0.0,0.0,0.0,0.0,0.0,0
1778212593.683,6956.356,0.0,0.0,0.0,0.0,0.0,0
1778212594.186,6956.858,0.0,0.0,0.0,0.0,0.0,0
1778212594.687,6957.359,0.0,0.0,0.0,0.0,0.0,0
1778212595.189,6957.861,0.0,0.0,0.0,0.0,0.0,0
1778212595.690,6958.363,0.0,0.0,0.0,0.0,0.0,0
1778212596.192,6958.864,0.0,0.0,0.0,0.0,0.0,0
1778212596.695,6959.367,0.0,0.0,0.0,0.0,0.0,0
1778212597.196,6959.869,0.0,0.0,0.0,0.0,0.0,0
1778212597.699,6960.371,0.0,0.0,0.0,0.0,0.0,0
1778212598.200,6960.873,0.0,0.0,0.0,0.0,0.0,0
1778212598.702,6961.374,0.0,0.0,0.0,0.0,0.0,0
1778212599.203,6961.876,0.0,0.0,0.0,0.0,0.0,0
1778212599.705,6962.377,0.0,0.0,0.0,0.0,0.0,0
1778212600.208,6962.880,0.0,0.0,0.0,0.0,0.0,0
1778212600.709,6963.381,0.0,0.0,0.0,0.0,0.0,0
1778212601.211,6963.883,0.0,0.0,0.0,0.0,0.0,0
1778212601.713,6964.385,0.0,0.0,0.0,0.0,0.0,0
1778212602.214,6964.886,0.0,0.0,0.0,0.0,0.0,0
1778212602.716,6965.388,0.0,0.0,0.0,0.0,0.0,0
1778212603.169,6965.841,0.0,0.0,0.0,0.0,0.0,0
1778212603.670,6966.342,0.0,0.0,0.0,0.0,0.0,0
1778212604.173,6966.845,0.0,0.0,0.0,0.0,0.0,0
1778212604.674,6967.346,0.0,0.0,0.0,0.0,0.0,0
1778212605.175,6967.848,0.0,0.0,0.0,0.0,0.0,0
1778212605.678,6968.350,0.0,0.0,0.0,0.0,0.0,0
1778212606.179,6968.852,0.0,0.0,0.0,0.0,0.0,0
1778212606.681,6969.353,0.0,0.0,0.0,0.0,0.0,0
1778212607.183,6969.856,0.0,0.0,0.0,0.0,0.0,0
1778212607.685,6970.357,0.0,0.0,0.0,0.0,0.0,0
1778212608.187,6970.860,0.0,0.0,0.0,0.0,0.0,0
1778212608.690,6971.362,0.0,0.0,0.0,0.0,0.0,0
1778212609.191,6971.864,0.0,0.0,0.0,0.0,0.0,0
1778212609.693,6972.365,0.0,0.0,0.0,0.0,0.0,0
1778212610.195,6972.867,0.0,0.0,0.0,0.0,0.0,0
1778212610.696,6973.368,0.0,0.0,0.0,0.0,0.0,0
1778212611.199,6973.871,0.0,0.0,0.0,0.0,0.0,0
1778212611.700,6974.372,0.0,0.0,0.0,0.0,0.0,0
1778212612.202,6974.874,0.0,0.0,0.0,0.0,0.0,0
1778212612.704,6975.377,0.0,0.0,0.0,0.0,0.0,0
1778212613.206,6975.878,0.0,0.0,0.0,0.0,0.0,0
1778212613.709,6976.381,0.0,0.0,0.0,0.0,0.0,0
1778212614.210,6976.882,0.0,0.0,0.0,0.0,0.0,0
1778212614.711,6977.383,0.0,0.0,0.0,0.0,0.0,0
1778212615.214,6977.886,0.0,0.0,0.0,0.0,0.0,0
1778212615.715,6978.387,0.0,0.0,0.0,0.0,0.0,0
1778212616.217,6978.889,0.0,0.0,0.0,0.0,0.0,0
1778212616.668,6979.340,0.0,0.0,0.0,0.0,0.0,0
1778212617.170,6979.842,0.0,0.0,0.0,0.0,0.0,0
1778212617.671,6980.343,0.0,0.0,0.0,0.0,0.0,0
1778212618.173,6980.845,0.0,0.0,0.0,0.0,0.0,0
1778212618.674,6981.346,0.0,0.0,0.0,0.0,0.0,0
1778212619.176,6981.848,0.0,0.0,0.0,0.0,0.0,0
1778212619.678,6982.350,0.0,0.0,0.0,0.0,0.0,0
1778212620.181,6982.853,0.0,0.0,0.0,0.0,0.0,0
1778212620.682,6983.355,0.0,0.0,0.0,0.0,0.0,0
1778212621.184,6983.856,0.0,0.0,0.0,0.0,0.0,0
1778212621.685,6984.358,0.0,0.0,0.0,0.0,0.0,0
1778212622.187,6984.859,0.0,0.0,0.0,0.0,0.0,0
1778212622.690,6985.362,0.0,0.0,0.0,0.0,0.0,0
1778212623.192,6985.865,0.0,0.0,0.0,0.0,0.0,0
1778212623.695,6986.367,0.0,0.0,0.0,0.0,0.0,0
1778212624.196,6986.868,0.0,0.0,0.0,0.0,0.0,0
1778212624.698,6987.370,0.0,0.0,0.0,0.0,0.0,0
1778212625.199,6987.871,0.0,0.0,0.0,0.0,0.0,0
1778212625.701,6988.373,0.0,0.0,0.0,0.0,0.0,0
1778212626.202,6988.874,0.0,0.0,0.0,0.0,0.0,0
1778212626.704,6989.376,0.0,0.0,0.0,0.0,0.0,0
1778212627.207,6989.879,0.0,0.0,0.0,0.0,0.0,0
1778212627.709,6990.382,0.0,0.0,0.0,0.0,0.0,0
1778212628.212,6990.885,0.0,0.0,0.0,0.0,0.0,0
1778212628.714,6991.386,0.0,0.0,0.0,0.0,0.0,0
1778212629.215,6991.887,0.0,0.0,0.0,0.0,0.0,0
1778212629.718,6992.390,0.0,0.0,0.0,0.0,0.0,0
1778212630.169,6992.841,0.0,0.0,0.0,0.0,0.0,0
1778212630.671,6993.343,0.0,0.0,0.0,0.0,0.0,0
1778212631.172,6993.845,0.0,0.0,0.0,0.0,0.0,0
1778212631.674,6994.346,0.0,0.0,0.0,0.0,0.0,0
1778212632.176,6994.849,0.0,0.0,0.0,0.0,0.0,0
1778212632.678,6995.350,0.0,0.0,0.0,0.0,0.0,0
1778212633.180,6995.852,0.0,0.0,0.0,0.0,0.0,0
1778212633.682,6996.354,0.0,0.0,0.0,0.0,0.0,0
1778212634.183,6996.855,0.0,0.0,0.0,0.0,0.0,0
1778212634.685,6997.358,0.0,0.0,0.0,0.0,0.0,0
1778212635.187,6997.859,0.0,0.0,0.0,0.0,0.0,0
1778212635.689,6998.361,0.0,0.0,0.0,0.0,0.0,0
1778212636.190,6998.863,0.0,0.0,0.0,0.0,0.0,0
1778212636.692,6999.364,0.0,0.0,0.0,0.0,0.0,0
1778212637.194,6999.866,0.0,0.0,0.0,0.0,0.0,0
1778212637.696,7000.368,0.0,0.0,0.0,0.0,0.0,0
1778212638.198,7000.870,0.0,0.0,0.0,0.0,0.0,0
1778212638.700,7001.372,0.0,0.0,0.0,0.0,0.0,0
1778212639.201,7001.873,0.0,0.0,0.0,0.0,0.0,0
1778212639.702,7002.375,0.0,0.0,0.0,0.0,0.0,0
1778212640.204,7002.876,0.0,0.0,0.0,0.0,0.0,0
1778212640.705,7003.378,0.0,0.0,0.0,0.0,0.0,0
1778212641.208,7003.881,0.0,0.0,0.0,0.0,0.0,0
1778212641.710,7004.382,0.0,0.0,0.0,0.0,0.0,0
1778212642.211,7004.884,0.0,0.0,0.0,0.0,0.0,0
1778212642.713,7005.385,0.0,0.0,0.0,0.0,0.0,0
1778212643.214,7005.886,0.0,0.0,0.0,0.0,0.0,0
1778212643.716,7006.388,0.0,0.0,0.0,0.0,0.0,0
1778212644.217,7006.889,0.0,0.0,0.0,0.0,0.0,0
1778212644.668,7007.341,0.0,0.0,0.0,0.0,0.0,0
1778212645.171,7007.843,0.0,0.0,0.0,0.0,0.0,0
1778212645.672,7008.344,0.0,0.0,0.0,0.0,0.0,0
1778212646.174,7008.846,0.0,0.0,0.0,0.0,0.0,0
1778212646.676,7009.348,0.0,0.0,0.0,0.0,0.0,0
1778212647.177,7009.850,0.0,0.0,0.0,0.0,0.0,0
1778212647.679,7010.351,0.0,0.0,0.0,0.0,0.0,0
1778212648.180,7010.853,0.0,0.0,0.0,0.0,0.0,0
1778212648.682,7011.354,0.0,0.0,0.0,0.0,0.0,0
1778212649.184,7011.856,0.0,0.0,0.0,0.0,0.0,0
1778212649.686,7012.358,0.0,0.0,0.0,0.0,0.0,0
1778212650.187,7012.859,0.0,0.0,0.0,0.0,0.0,0
1778212650.689,7013.361,0.0,0.0,0.0,0.0,0.0,0
1778212651.191,7013.863,0.0,0.0,0.0,0.0,0.0,0
1778212651.693,7014.365,0.0,0.0,0.0,0.0,0.0,0
1778212652.196,7014.868,0.0,0.0,0.0,0.0,0.0,0
1778212652.697,7015.370,0.0,0.0,0.0,0.0,0.0,0
1778212653.200,7015.872,0.0,0.0,0.0,0.0,0.0,0
1778212653.702,7016.374,0.0,0.0,0.0,0.0,0.0,0
1778212654.203,7016.875,0.0,0.0,0.0,0.0,0.0,0
1778212654.705,7017.377,0.0,0.0,0.0,0.0,0.0,0
1778212655.206,7017.879,0.0,0.0,0.0,0.0,0.0,0
1778212655.708,7018.381,0.0,0.0,0.0,0.0,0.0,0
1778212656.210,7018.882,0.0,0.0,0.0,0.0,0.0,0
1778212656.712,7019.384,0.0,0.0,0.0,0.0,0.0,0
1778212657.214,7019.886,0.0,0.0,0.0,0.0,0.0,0
1778212657.716,7020.388,0.0,0.0,0.0,0.0,0.0,0
1778212658.217,7020.889,0.0,0.0,0.0,0.0,0.0,0
1778212658.668,7021.341,0.0,0.0,0.0,0.0,0.0,0
1778212659.170,7021.843,0.0,0.0,0.0,0.0,0.0,0
1778212659.672,7022.344,0.0,0.0,0.0,0.0,0.0,0
1778212660.173,7022.845,0.0,0.0,0.0,0.0,0.0,0
1778212660.675,7023.347,0.0,0.0,0.0,0.0,0.0,0
1778212661.178,7023.850,0.0,0.0,0.0,0.0,0.0,0
1778212661.679,7024.351,0.0,0.0,0.0,0.0,0.0,0
1778212662.181,7024.853,0.0,0.0,0.0,0.0,0.0,0
1778212662.683,7025.355,0.0,0.0,0.0,0.0,0.0,0
1778212663.185,7025.857,0.0,0.0,0.0,0.0,0.0,0
1778212663.687,7026.359,0.0,0.0,0.0,0.0,0.0,0
1778212664.188,7026.860,0.0,0.0,0.0,0.0,0.0,0
1778212664.690,7027.362,0.0,0.0,0.0,0.0,0.0,0
1778212665.191,7027.863,0.0,0.0,0.0,0.0,0.0,0
1778212665.693,7028.365,0.0,0.0,0.0,0.0,0.0,0
1778212666.194,7028.866,0.0,0.0,0.0,0.0,0.0,0
1778212666.696,7029.368,0.0,0.0,0.0,0.0,0.0,0
1778212667.197,7029.869,0.0,0.0,0.0,0.0,0.0,0
1778212667.699,7030.372,0.0,0.0,0.0,0.0,0.0,0
1778212668.201,7030.873,0.0,0.0,0.0,0.0,0.0,0
1778212668.703,7031.375,0.0,0.0,0.0,0.0,0.0,0
1778212669.205,7031.878,0.0,0.0,0.0,0.0,0.0,0
1778212669.707,7032.379,0.0,0.0,0.0,0.0,0.0,0
1778212670.209,7032.881,0.0,0.0,0.0,0.0,0.0,0
1778212670.710,7033.383,0.0,0.0,0.0,0.0,0.0,0
1778212671.212,7033.884,0.0,0.0,0.0,0.0,0.0,0
1778212671.715,7034.387,0.0,0.0,0.0,0.0,0.0,0
1778212672.217,7034.889,0.0,0.0,0.0,0.0,0.0,0
1778212672.668,7035.340,0.0,0.0,0.0,0.0,0.0,0
1778212673.169,7035.841,0.0,0.0,0.0,0.0,0.0,0
1778212673.671,7036.343,0.0,0.0,0.0,0.0,0.0,0
1778212674.172,7036.844,0.0,0.0,0.0,0.0,0.0,0
1778212674.674,7037.346,0.0,0.0,0.0,0.0,0.0,0
1778212675.177,7037.849,0.0,0.0,0.0,0.0,0.0,0
1778212675.678,7038.350,0.0,0.0,0.0,0.0,0.0,0
1778212676.179,7038.852,0.0,0.0,0.0,0.0,0.0,0
1778212676.681,7039.353,0.0,0.0,0.0,0.0,0.0,0
1778212677.183,7039.855,0.0,0.0,0.0,0.0,0.0,0
1778212677.684,7040.356,0.0,0.0,0.0,0.0,0.0,0
1778212678.186,7040.858,0.0,0.0,0.0,0.0,0.0,0
1778212678.688,7041.360,0.0,0.0,0.0,0.0,0.0,0
1778212679.190,7041.862,0.0,0.0,0.0,0.0,0.0,0
1778212679.692,7042.364,0.0,0.0,0.0,0.0,0.0,0
1778212680.193,7042.865,0.0,0.0,0.0,0.0,0.0,0
1778212680.696,7043.368,0.0,0.0,0.0,0.0,0.0,0
1778212681.197,7043.869,0.0,0.0,0.0,0.0,0.0,0
1778212681.699,7044.371,0.0,0.0,0.0,0.0,0.0,0
1778212682.201,7044.874,0.0,0.0,0.0,0.0,0.0,0
1778212682.704,7045.376,0.0,0.0,0.0,0.0,0.0,0
1778212683.206,7045.878,0.0,0.0,0.0,0.0,0.0,0
1778212683.708,7046.381,0.0,0.0,0.0,0.0,0.0,0
1778212684.210,7046.882,0.0,0.0,0.0,0.0,0.0,0
1778212684.713,7047.385,0.0,0.0,0.0,0.0,0.0,0
1778212685.214,7047.887,0.0,0.0,0.0,0.0,0.0,0
1778212685.716,7048.388,0.0,0.0,0.0,0.0,0.0,0
1778212686.218,7048.890,0.0,0.0,0.0,0.0,0.0,0
1778212686.669,7049.341,0.0,0.0,0.0,0.0,0.0,0
1778212687.170,7049.843,0.0,0.0,0.0,0.0,0.0,0
1778212687.674,7050.346,0.0,0.0,0.0,0.0,0.0,0
1778212688.175,7050.847,0.0,0.0,0.0,0.0,0.0,0
1778212688.677,7051.349,0.0,0.0,0.0,0.0,0.0,0
1778212689.179,7051.851,0.0,0.0,0.0,0.0,0.0,0
1778212689.680,7052.353,0.0,0.0,0.0,0.0,0.0,0
1778212690.183,7052.855,0.0,0.0,0.0,0.0,0.0,0
1778212690.684,7053.356,0.0,0.0,0.0,0.0,0.0,0
1778212691.186,7053.858,0.0,0.0,0.0,0.0,0.0,0
1778212691.688,7054.361,0.0,0.0,0.0,0.0,0.0,0
1778212692.190,7054.862,0.0,0.0,0.0,0.0,0.0,0
1778212692.692,7055.364,0.0,0.0,0.0,0.0,0.0,0
1778212693.194,7055.866,0.0,0.0,0.0,0.0,0.0,0
1778212693.696,7056.368,0.0,0.0,0.0,0.0,0.0,0
1778212694.199,7056.871,0.0,0.0,0.0,0.0,0.0,0
1778212694.701,7057.373,0.0,0.0,0.0,0.0,0.0,0
1778212695.202,7057.874,0.0,0.0,0.0,0.0,0.0,0
1778212695.704,7058.376,0.0,0.0,0.0,0.0,0.0,0
1778212696.206,7058.878,0.0,0.0,0.0,0.0,0.0,0
1778212696.707,7059.379,0.0,0.0,0.0,0.0,0.0,0
1778212697.208,7059.881,0.0,0.0,0.0,0.0,0.0,0
1778212697.710,7060.382,0.0,0.0,0.0,0.0,0.0,0
1778212698.212,7060.884,0.0,0.0,0.0,0.0,0.0,0
1778212698.713,7061.385,0.0,0.0,0.0,0.0,0.0,0
1778212699.214,7061.887,0.0,0.0,0.0,0.0,0.0,0
1778212699.717,7062.389,0.0,0.0,0.0,0.0,0.0,0
1778212700.168,7062.841,0.0,0.0,0.0,0.0,0.0,0
1778212700.670,7063.342,0.0,0.0,0.0,0.0,0.0,0
1778212701.171,7063.844,0.0,0.0,0.0,0.0,0.0,0
1778212701.673,7064.345,0.0,0.0,0.0,0.0,0.0,0
1778212702.176,7064.848,0.0,0.0,0.0,0.0,0.0,0
1778212702.677,7065.349,0.0,0.0,0.0,0.0,0.0,0
1778212703.179,7065.851,0.0,0.0,0.0,0.0,0.0,0
1778212703.680,7066.352,0.0,0.0,0.0,0.0,0.0,0
1778212704.182,7066.854,0.0,0.0,0.0,0.0,0.0,0
1778212704.683,7067.355,0.0,0.0,0.0,0.0,0.0,0
1778212705.185,7067.857,0.0,0.0,0.0,0.0,0.0,0
1778212705.687,7068.359,0.0,0.0,0.0,0.0,0.0,0
1778212706.188,7068.860,0.0,0.0,0.0,0.0,0.0,0
1778212706.690,7069.362,0.0,0.0,0.0,0.0,0.0,0
1778212707.192,7069.864,0.0,0.0,0.0,0.0,0.0,0
1778212707.694,7070.366,0.0,0.0,0.0,0.0,0.0,0
1778212708.196,7070.868,0.0,0.0,0.0,0.0,0.0,0
1778212708.698,7071.370,0.0,0.0,0.0,0.0,0.0,0
1778212709.199,7071.871,0.0,0.0,0.0,0.0,0.0,0
1778212709.702,7072.374,0.0,0.0,0.0,0.0,0.0,0
1778212710.203,7072.875,0.0,0.0,0.0,0.0,0.0,0
1778212710.708,7073.380,0.0,0.0,0.0,0.0,0.0,0
1778212711.209,7073.882,0.0,0.0,0.0,0.0,0.0,0
1778212711.711,7074.383,0.0,0.0,0.0,0.0,0.0,0
1778212712.213,7074.885,0.0,0.0,0.0,0.0,0.0,0
1778212712.714,7075.387,0.0,0.0,0.0,0.0,0.0,0
