time_unix,monotonic,time_unix,uptime_s,cpu_load_pct,mem_used_pct,tasks_running,pixhawk_connected,vesc_connected,power_connected,photodiode_connected,pps_synced,pps_rms_us
1778609649.609,487.421,1778609649.6082475,103.77023665299998,7.71484375,5.967236309021717,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609649.860,487.672,1778609649.859086,103.77023665299998,7.71484375,5.967236309021717,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609650.111,487.923,1778609650.1098173,103.77023665299998,7.71484375,5.967236309021717,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609650.361,488.174,1778609650.3605914,103.77023665299998,7.71484375,5.967236309021717,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609650.612,488.425,1778609650.6113117,103.77023665299998,7.71484375,5.967236309021717,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609650.863,488.675,1778609650.8620374,105.79248615499995,7.71484375,5.967236309021717,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609651.114,488.926,1778609651.1128304,105.79248615499995,7.71484375,5.967236309021717,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609651.364,489.177,1778609651.363581,105.79248615499995,7.71484375,5.967236309021717,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609651.615,489.428,1778609651.6143224,105.79248615499995,7.71484375,5.967236309021717,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609651.866,489.678,1778609651.8650637,105.79248615499995,7.71484375,5.967236309021717,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609652.117,489.929,1778609652.1158948,105.79248615499995,7.71484375,5.967236309021717,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609652.367,490.180,1778609652.3667016,105.79248615499995,7.71484375,5.967236309021717,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609652.618,490.431,1778609652.6174438,105.79248615499995,7.71484375,5.967236309021717,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609652.869,490.682,1778609652.8682308,107.81396844799997,7.080078125,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609653.120,490.932,1778609653.1189535,107.81396844799997,7.080078125,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609653.371,491.183,1778609653.3697112,107.81396844799997,7.080078125,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609653.621,491.434,1778609653.620444,107.81396844799997,7.080078125,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609653.872,491.685,1778609653.8712127,107.81396844799997,7.080078125,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609654.123,491.935,1778609654.121981,107.81396844799997,7.080078125,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609654.374,492.186,1778609654.3727326,107.81396844799997,7.080078125,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609654.624,492.437,1778609654.623443,107.81396844799997,7.080078125,5.967336369157861,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609654.875,492.688,1778609654.8742418,109.83471750399997,7.080078125,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609655.126,492.938,1778609655.1249776,109.83471750399997,7.080078125,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609655.377,493.189,1778609655.3757658,109.83471750399997,7.080078125,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609655.627,493.440,1778609655.6264822,109.83471750399997,7.080078125,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609655.878,493.691,1778609655.8772135,109.83471750399997,7.080078125,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609656.129,493.941,1778609656.1279454,109.83471750399997,7.080078125,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609656.380,494.192,1778609656.3787425,109.83471750399997,7.080078125,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609656.630,494.443,1778609656.6294613,109.83471750399997,7.080078125,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609656.881,494.694,1778609656.8802834,111.85571428399999,7.080078125,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609657.132,494.944,1778609657.131006,111.85571428399999,7.080078125,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609657.383,495.195,1778609657.381737,111.85571428399999,7.080078125,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609657.633,495.446,1778609657.6324842,111.85571428399999,7.080078125,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609657.884,495.697,1778609657.8832152,111.85571428399999,7.080078125,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609658.135,495.947,1778609658.1341584,111.85571428399999,7.080078125,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609658.386,496.198,1778609658.3849494,111.85571428399999,7.080078125,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609658.637,496.449,1778609658.6357121,111.85571428399999,7.080078125,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609658.887,496.700,1778609658.8864372,113.87697776499999,6.494140625,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609659.138,496.951,1778609659.1371772,113.87697776499999,6.494140625,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609659.389,497.201,1778609659.3879683,113.87697776499999,6.494140625,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609659.639,497.452,1778609659.638697,113.87697776499999,6.494140625,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609659.890,497.703,1778609659.8894637,113.87697776499999,6.494140625,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609660.141,497.953,1778609660.1401834,113.87697776499999,6.494140625,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609660.392,498.204,1778609660.390974,113.87697776499999,6.494140625,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609660.643,498.455,1778609660.641694,113.87697776499999,6.494140625,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609660.893,498.706,1778609660.892429,115.89867492399998,6.494140625,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609661.144,498.957,1778609661.1431677,115.89867492399998,6.494140625,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609661.395,499.207,1778609661.3939297,115.89867492399998,6.494140625,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609661.646,499.458,1778609661.644653,115.89867492399998,6.494140625,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609661.896,499.709,1778609661.8953707,115.89867492399998,6.494140625,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609662.147,499.959,1778609662.1460915,115.89867492399998,6.494140625,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609662.398,500.210,1778609662.3968415,115.89867492399998,6.494140625,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609662.648,500.461,1778609662.647593,115.89867492399998,6.494140625,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609662.899,500.712,1778609662.8983607,117.91963887199995,5.95703125,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609663.150,500.962,1778609663.1490877,117.91963887199995,5.95703125,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609663.401,501.213,1778609663.3998344,117.91963887199995,5.95703125,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609663.651,501.464,1778609663.6505623,117.91963887199995,5.95703125,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609663.902,501.715,1778609663.901313,117.91963887199995,5.95703125,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609664.103,501.915,1778609664.1018794,117.91963887199995,5.95703125,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609664.354,502.166,1778609664.3526652,117.91963887199995,5.95703125,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609664.604,502.417,1778609664.6036348,117.91963887199995,5.95703125,5.967136248885585,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609664.855,502.667,1778609664.85432,119.94053882099996,5.95703125,5.967086218817508,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609665.106,502.918,1778609665.1050394,119.94053882099996,5.95703125,5.967086218817508,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609665.357,503.169,1778609665.3558192,119.94053882099996,5.95703125,5.967086218817508,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609665.607,503.420,1778609665.6065176,119.94053882099996,5.95703125,5.967086218817508,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609665.858,503.671,1778609665.8574884,119.94053882099996,5.95703125,5.967086218817508,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609666.109,503.922,1778609666.108203,119.94053882099996,5.95703125,5.967086218817508,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609666.360,504.172,1778609666.3589456,119.94053882099996,5.95703125,5.967086218817508,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609666.610,504.423,1778609666.6096816,119.94053882099996,5.95703125,5.967086218817508,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609666.861,504.674,1778609666.8605435,121.96304452499999,5.95703125,5.967086218817508,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609667.112,504.925,1778609667.1112375,121.96304452499999,5.95703125,5.967086218817508,13.0,0.0,0.0,0.0,0.0,0.0,0.0
1778609667.363,505.175,1778609667.3619888,121.96304452499999,5.95703125,5.967086218817508,13.0,0.0,0.0,0.0,0.0,0.0,0.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
