time_unix,monotonic,channel_0,channel_1,channel_2,channel_3
1778264896.135,46.529,0.0,0.0,0.0,0.0
1778264896.636,47.030,0.0,0.0,0.0,0.0
1778264897.138,47.532,0.0,0.0,0.0,0.0
1778264897.639,48.034,0.0,0.0,0.0,0.0
1778264898.141,48.535,0.0,0.0,0.0,0.0
1778264898.642,49.036,0.0,0.0,0.0,0.0
1778264899.143,49.537,0.0,0.0,0.0,0.0
1778264899.645,50.039,0.0,0.0,0.0,0.0
1778264900.146,50.540,0.0,0.0,0.0,0.0
1778264900.648,51.042,0.0,0.0,0.0,0.0
1778264901.149,51.543,0.0,0.0,0.0,0.0
1778264901.650,52.045,0.0,0.0,0.0,0.0
1778264902.152,52.546,0.0,0.0,0.0,0.0
1778264902.653,53.047,0.0,0.0,0.0,0.0
1778264903.155,53.549,0.0,0.0,0.0,0.0
1778264903.656,54.050,0.0,0.0,0.0,0.0
1778264904.157,54.552,0.0,0.0,0.0,0.0
1778264904.659,55.053,0.0,0.0,0.0,0.0
1778264905.160,55.554,0.0,0.0,0.0,0.0
1778264905.662,56.056,0.0,0.0,0.0,0.0
1778264906.163,56.557,0.0,0.0,0.0,0.0
1778264906.665,57.059,0.0,0.0,0.0,0.0
1778264907.166,57.560,0.0,0.0,0.0,0.0
1778264907.668,58.062,0.0,0.0,0.0,0.0
1778264908.169,58.563,0.0,0.0,0.0,0.0
1778264908.670,59.064,0.0,0.0,0.0,0.0
1778264909.122,59.516,0.0,0.0,0.0,0.0
1778264909.623,60.017,0.0,0.0,0.0,0.0
1778264910.125,60.519,0.0,0.0,0.0,0.0
1778264910.626,61.020,0.0,0.0,0.0,0.0
1778264911.128,61.522,0.0,0.0,0.0,0.0
1778264911.629,62.023,0.0,0.0,0.0,0.0
1778264912.131,62.525,0.0,0.0,0.0,0.0
1778264912.633,63.027,0.0,0.0,0.0,0.0
1778264913.138,63.532,0.0,0.0,0.0,0.0
1778264913.640,64.034,0.0,0.0,0.0,0.0
1778264914.146,64.540,0.0,0.0,0.0,0.0
1778264914.648,65.042,0.0,0.0,0.0,0.0
1778264915.149,65.543,0.0,0.0,0.0,0.0
1778264915.651,66.045,0.0,0.0,0.0,0.0
1778264916.153,66.547,0.0,0.0,0.0,0.0
1778264916.654,67.049,0.0,0.0,0.0,0.0
1778264917.156,67.550,0.0,0.0,0.0,0.0
1778264917.658,68.052,0.0,0.0,0.0,0.0
1778264918.160,68.554,0.0,0.0,0.0,0.0
1778264918.662,69.056,0.0,0.0,0.0,0.0
1778264919.163,69.557,0.0,0.0,0.0,0.0
1778264919.665,70.059,0.0,0.0,0.0,0.0
1778264920.166,70.560,0.0,0.0,0.0,0.0
1778264920.668,71.062,0.0,0.0,0.0,0.0
1778264921.170,71.564,0.0,0.0,0.0,0.0
1778264921.621,72.015,0.0,0.0,0.0,0.0
1778264922.123,72.517,0.0,0.0,0.0,0.0
1778264922.624,73.019,0.0,0.0,0.0,0.0
1778264923.126,73.520,0.0,0.0,0.0,0.0
1778264923.628,74.022,0.0,0.0,0.0,0.0
1778264924.129,74.523,0.0,0.0,0.0,0.0
1778264924.631,75.025,0.0,0.0,0.0,0.0
1778264925.132,75.527,0.0,0.0,0.0,0.0
1778264925.634,76.028,0.0,0.0,0.0,0.0
1778264926.136,76.530,0.0,0.0,0.0,0.0
1778264926.637,77.031,0.0,0.0,0.0,0.0
1778264927.138,77.533,0.0,0.0,0.0,0.0
1778264927.640,78.034,0.0,0.0,0.0,0.0
1778264928.141,78.535,0.0,0.0,0.0,0.0
1778264928.643,79.037,0.0,0.0,0.0,0.0
1778264929.144,79.538,0.0,0.0,0.0,0.0
1778264929.646,80.040,0.0,0.0,0.0,0.0
1778264930.147,80.542,0.0,0.0,0.0,0.0
1778264930.649,81.043,0.0,0.0,0.0,0.0
1778264931.150,81.545,0.0,0.0,0.0,0.0
1778264931.652,82.046,0.0,0.0,0.0,0.0
1778264932.154,82.548,0.0,0.0,0.0,0.0
1778264932.655,83.049,0.0,0.0,0.0,0.0
1778264933.157,83.551,0.0,0.0,0.0,0.0
1778264933.658,84.052,0.0,0.0,0.0,0.0
1778264934.160,84.554,0.0,0.0,0.0,0.0
1778264934.661,85.055,0.0,0.0,0.0,0.0
1778264935.163,85.557,0.0,0.0,0.0,0.0
1778264935.664,86.058,0.0,0.0,0.0,0.0
1778264936.166,86.560,0.0,0.0,0.0,0.0
1778264936.667,87.061,0.0,0.0,0.0,0.0
1778264937.169,87.563,0.0,0.0,0.0,0.0
1778264937.670,88.064,0.0,0.0,0.0,0.0
1778264938.122,88.516,0.0,0.0,0.0,0.0
1778264938.623,89.017,0.0,0.0,0.0,0.0
1778264939.125,89.519,0.0,0.0,0.0,0.0
1778264939.627,90.021,0.0,0.0,0.0,0.0
1778264940.128,90.522,0.0,0.0,0.0,0.0
1778264940.630,91.024,0.0,0.0,0.0,0.0
1778264941.132,91.526,0.0,0.0,0.0,0.0
1778264941.634,92.028,0.0,0.0,0.0,0.0
1778264942.135,92.529,0.0,0.0,0.0,0.0
1778264942.637,93.031,0.0,0.0,0.0,0.0
1778264943.139,93.533,0.0,0.0,0.0,0.0
1778264943.640,94.035,0.0,0.0,0.0,0.0
1778264944.142,94.536,0.0,0.0,0.0,0.0
1778264944.644,95.038,0.0,0.0,0.0,0.0
1778264945.146,95.540,0.0,0.0,0.0,0.0
1778264945.648,96.042,0.0,0.0,0.0,0.0
1778264946.149,96.543,0.0,0.0,0.0,0.0
1778264946.651,97.045,0.0,0.0,0.0,0.0
1778264947.153,97.547,0.0,0.0,0.0,0.0
1778264947.655,98.049,0.0,0.0,0.0,0.0
1778264948.157,98.552,0.0,0.0,0.0,0.0
1778264948.659,99.053,0.0,0.0,0.0,0.0
1778264949.161,99.555,0.0,0.0,0.0,0.0
1778264949.662,100.056,0.0,0.0,0.0,0.0
1778264950.164,100.558,0.0,0.0,0.0,0.0
1778264950.665,101.059,0.0,0.0,0.0,0.0
1778264951.167,101.561,0.0,0.0,0.0,0.0
1778264951.669,102.063,0.0,0.0,0.0,0.0
1778264952.170,102.565,0.0,0.0,0.0,0.0
1778264952.622,103.016,0.0,0.0,0.0,0.0
1778264953.124,103.518,0.0,0.0,0.0,0.0
1778264953.625,104.019,0.0,0.0,0.0,0.0
1778264954.127,104.521,0.0,0.0,0.0,0.0
1778264954.629,105.023,0.0,0.0,0.0,0.0
1778264955.130,105.525,0.0,0.0,0.0,0.0
1778264955.633,106.027,0.0,0.0,0.0,0.0
1778264956.134,106.528,0.0,0.0,0.0,0.0
1778264956.636,107.030,0.0,0.0,0.0,0.0
1778264957.138,107.532,0.0,0.0,0.0,0.0
1778264957.640,108.034,0.0,0.0,0.0,0.0
1778264958.141,108.535,0.0,0.0,0.0,0.0
1778264958.643,109.037,0.0,0.0,0.0,0.0
1778264959.145,109.539,0.0,0.0,0.0,0.0
1778264959.646,110.041,0.0,0.0,0.0,0.0
1778264960.148,110.542,0.0,0.0,0.0,0.0
1778264960.650,111.044,0.0,0.0,0.0,0.0
1778264961.152,111.546,0.0,0.0,0.0,0.0
1778264961.654,112.048,0.0,0.0,0.0,0.0
1778264962.156,112.550,0.0,0.0,0.0,0.0
1778264962.657,113.052,0.0,0.0,0.0,0.0
1778264963.159,113.553,0.0,0.0,0.0,0.0
1778264963.661,114.055,0.0,0.0,0.0,0.0
1778264964.162,114.556,0.0,0.0,0.0,0.0
1778264964.664,115.058,0.0,0.0,0.0,0.0
1778264965.166,115.560,0.0,0.0,0.0,0.0
1778264965.668,116.062,0.0,0.0,0.0,0.0
1778264966.169,116.564,0.0,0.0,0.0,0.0
1778264966.621,117.015,0.0,0.0,0.0,0.0
1778264967.123,117.517,0.0,0.0,0.0,0.0
1778264967.625,118.019,0.0,0.0,0.0,0.0
1778264968.126,118.520,0.0,0.0,0.0,0.0
1778264968.628,119.022,0.0,0.0,0.0,0.0
1778264969.130,119.524,0.0,0.0,0.0,0.0
1778264969.631,120.025,0.0,0.0,0.0,0.0
1778264970.133,120.527,0.0,0.0,0.0,0.0
1778264970.635,121.029,0.0,0.0,0.0,0.0
1778264971.136,121.530,0.0,0.0,0.0,0.0
1778264971.638,122.032,0.0,0.0,0.0,0.0
1778264972.139,122.533,0.0,0.0,0.0,0.0
1778264972.641,123.035,0.0,0.0,0.0,0.0
1778264973.143,123.537,0.0,0.0,0.0,0.0
1778264973.644,124.038,0.0,0.0,0.0,0.0
1778264974.146,124.540,0.0,0.0,0.0,0.0
1778264974.647,125.042,0.0,0.0,0.0,0.0
1778264975.149,125.543,0.0,0.0,0.0,0.0
1778264975.650,126.044,0.0,0.0,0.0,0.0
1778264976.152,126.546,0.0,0.0,0.0,0.0
1778264976.654,127.048,0.0,0.0,0.0,0.0
1778264977.155,127.549,0.0,0.0,0.0,0.0
1778264977.657,128.051,0.0,0.0,0.0,0.0
1778264978.159,128.553,0.0,0.0,0.0,0.0
1778264978.661,129.055,0.0,0.0,0.0,0.0
1778264979.163,129.557,0.0,0.0,0.0,0.0
1778264979.664,130.059,0.0,0.0,0.0,0.0
1778264980.166,130.560,0.0,0.0,0.0,0.0
1778264980.668,131.062,0.0,0.0,0.0,0.0
1778264981.170,131.564,0.0,0.0,0.0,0.0
1778264981.621,132.016,0.0,0.0,0.0,0.0
1778264982.123,132.518,0.0,0.0,0.0,0.0
1778264982.625,133.020,0.0,0.0,0.0,0.0
1778264983.128,133.522,0.0,0.0,0.0,0.0
1778264983.629,134.024,0.0,0.0,0.0,0.0
1778264984.131,134.525,0.0,0.0,0.0,0.0
1778264984.633,135.027,0.0,0.0,0.0,0.0
1778264985.135,135.529,0.0,0.0,0.0,0.0
1778264985.636,136.031,0.0,0.0,0.0,0.0
1778264986.138,136.532,0.0,0.0,0.0,0.0
1778264986.640,137.034,0.0,0.0,0.0,0.0
1778264987.141,137.536,0.0,0.0,0.0,0.0
1778264987.644,138.038,0.0,0.0,0.0,0.0
1778264988.145,138.540,0.0,0.0,0.0,0.0
1778264988.647,139.041,0.0,0.0,0.0,0.0
1778264989.149,139.543,0.0,0.0,0.0,0.0
1778264989.651,140.045,0.0,0.0,0.0,0.0
1778264990.153,140.547,0.0,0.0,0.0,0.0
1778264990.655,141.049,0.0,0.0,0.0,0.0
1778264991.157,141.551,0.0,0.0,0.0,0.0
1778264991.659,142.053,0.0,0.0,0.0,0.0
1778264992.160,142.555,0.0,0.0,0.0,0.0
1778264992.663,143.057,0.0,0.0,0.0,0.0
1778264993.164,143.558,0.0,0.0,0.0,0.0
1778264993.666,144.061,0.0,0.0,0.0,0.0
1778264994.168,144.562,0.0,0.0,0.0,0.0
1778264994.670,145.064,0.0,0.0,0.0,0.0
1778264995.122,145.516,0.0,0.0,0.0,0.0
1778264995.624,146.018,0.0,0.0,0.0,0.0
1778264996.126,146.520,0.0,0.0,0.0,0.0
1778264996.627,147.022,0.0,0.0,0.0,0.0
1778264997.129,147.523,0.0,0.0,0.0,0.0
1778264997.631,148.025,0.0,0.0,0.0,0.0
1778264998.133,148.527,0.0,0.0,0.0,0.0
1778264998.635,149.029,0.0,0.0,0.0,0.0
1778264999.137,149.531,0.0,0.0,0.0,0.0
1778264999.640,150.034,0.0,0.0,0.0,0.0
1778265000.141,150.535,0.0,0.0,0.0,0.0
1778265000.643,151.037,0.0,0.0,0.0,0.0
1778265001.145,151.539,0.0,0.0,0.0,0.0
1778265001.646,152.041,0.0,0.0,0.0,0.0
1778265002.152,152.546,0.0,0.0,0.0,0.0
1778265002.654,153.048,0.0,0.0,0.0,0.0
1778265003.155,153.550,0.0,0.0,0.0,0.0
1778265003.657,154.052,0.0,0.0,0.0,0.0
1778265004.160,154.555,0.0,0.0,0.0,0.0
1778265004.662,155.057,0.0,0.0,0.0,0.0
1778265005.164,155.558,0.0,0.0,0.0,0.0
1778265005.665,156.059,0.0,0.0,0.0,0.0
1778265006.167,156.561,0.0,0.0,0.0,0.0
1778265006.668,157.062,0.0,0.0,0.0,0.0
1778265007.170,157.564,0.0,0.0,0.0,0.0
1778265007.621,158.015,0.0,0.0,0.0,0.0
1778265008.123,158.517,0.0,0.0,0.0,0.0
1778265008.624,159.018,0.0,0.0,0.0,0.0
1778265009.126,159.520,0.0,0.0,0.0,0.0
1778265009.627,160.021,0.0,0.0,0.0,0.0
1778265010.129,160.523,0.0,0.0,0.0,0.0
1778265010.630,161.024,0.0,0.0,0.0,0.0
1778265011.132,161.526,0.0,0.0,0.0,0.0
1778265011.633,162.027,0.0,0.0,0.0,0.0
1778265012.135,162.529,0.0,0.0,0.0,0.0
1778265012.636,163.030,0.0,0.0,0.0,0.0
1778265013.138,163.532,0.0,0.0,0.0,0.0
1778265013.641,164.035,0.0,0.0,0.0,0.0
1778265014.143,164.537,0.0,0.0,0.0,0.0
1778265014.644,165.038,0.0,0.0,0.0,0.0
1778265015.146,165.540,0.0,0.0,0.0,0.0
1778265015.647,166.041,0.0,0.0,0.0,0.0
1778265016.149,166.543,0.0,0.0,0.0,0.0
1778265016.651,167.045,0.0,0.0,0.0,0.0
1778265017.152,167.546,0.0,0.0,0.0,0.0
1778265017.654,168.048,0.0,0.0,0.0,0.0
1778265018.155,168.550,0.0,0.0,0.0,0.0
1778265018.657,169.051,0.0,0.0,0.0,0.0
1778265019.163,169.557,0.0,0.0,0.0,0.0
1778265019.664,170.058,0.0,0.0,0.0,0.0
1778265020.166,170.560,0.0,0.0,0.0,0.0
1778265020.669,171.063,0.0,0.0,0.0,0.0
1778265021.170,171.564,0.0,0.0,0.0,0.0
1778265021.622,172.016,0.0,0.0,0.0,0.0
1778265022.124,172.518,0.0,0.0,0.0,0.0
1778265022.626,173.020,0.0,0.0,0.0,0.0
1778265023.127,173.522,0.0,0.0,0.0,0.0
1778265023.629,174.023,0.0,0.0,0.0,0.0
1778265024.131,174.525,0.0,0.0,0.0,0.0
1778265024.633,175.027,0.0,0.0,0.0,0.0
1778265025.134,175.528,0.0,0.0,0.0,0.0
1778265025.637,176.031,0.0,0.0,0.0,0.0
1778265026.138,176.532,0.0,0.0,0.0,0.0
1778265026.640,177.034,0.0,0.0,0.0,0.0
1778265027.143,177.537,0.0,0.0,0.0,0.0
1778265027.644,178.038,0.0,0.0,0.0,0.0
1778265028.146,178.540,0.0,0.0,0.0,0.0
1778265028.648,179.042,0.0,0.0,0.0,0.0
1778265029.149,179.543,0.0,0.0,0.0,0.0
1778265029.654,180.048,0.0,0.0,0.0,0.0
1778265030.156,180.550,0.0,0.0,0.0,0.0
1778265030.659,181.053,0.0,0.0,0.0,0.0
1778265031.160,181.554,0.0,0.0,0.0,0.0
1778265031.662,182.056,0.0,0.0,0.0,0.0
1778265032.163,182.557,0.0,0.0,0.0,0.0
1778265032.665,183.059,0.0,0.0,0.0,0.0
1778265033.166,183.560,0.0,0.0,0.0,0.0
1778265033.668,184.062,0.0,0.0,0.0,0.0
1778265034.170,184.564,0.0,0.0,0.0,0.0
1778265034.621,185.015,0.0,0.0,0.0,0.0
1778265035.124,185.518,0.0,0.0,0.0,0.0
1778265035.625,186.019,0.0,0.0,0.0,0.0
1778265036.127,186.521,0.0,0.0,0.0,0.0
1778265036.629,187.023,0.0,0.0,0.0,0.0
1778265037.131,187.525,0.0,0.0,0.0,0.0
1778265037.633,188.027,0.0,0.0,0.0,0.0
1778265038.134,188.528,0.0,0.0,0.0,0.0
1778265038.636,189.030,0.0,0.0,0.0,0.0
1778265039.138,189.532,0.0,0.0,0.0,0.0
1778265039.639,190.034,0.0,0.0,0.0,0.0
1778265040.146,190.540,0.0,0.0,0.0,0.0
1778265040.648,191.042,0.0,0.0,0.0,0.0
                                                                                
