time_unix,monotonic,rpm,duty_cycle,motor_current,input_voltage,temperature,fault_code
1778264928.593,78.987,0.0,0.0,0.0,0.0,0.0,0
1778264929.094,79.488,0.0,0.0,0.0,0.0,0.0,0
1778264929.596,79.990,0.0,0.0,0.0,0.0,0.0,0
1778264930.097,80.491,0.0,0.0,0.0,0.0,0.0,0
1778264930.599,80.993,0.0,0.0,0.0,0.0,0.0,0
1778264931.100,81.494,0.0,0.0,0.0,0.0,0.0,0
1778264931.602,81.996,0.0,0.0,0.0,0.0,0.0,0
1778264932.103,82.498,0.0,0.0,0.0,0.0,0.0,0
1778264932.605,82.999,0.0,0.0,0.0,0.0,0.0,0
1778264933.107,83.501,0.0,0.0,0.0,0.0,0.0,0
1778264933.608,84.002,0.0,0.0,0.0,0.0,0.0,0
1778264934.110,84.504,0.0,0.0,0.0,0.0,0.0,0
1778264934.611,85.005,0.0,0.0,0.0,0.0,0.0,0
1778264935.113,85.507,0.0,0.0,0.0,0.0,0.0,0
1778264935.614,86.008,0.0,0.0,0.0,0.0,0.0,0
1778264936.116,86.510,0.0,0.0,0.0,0.0,0.0,0
1778264936.617,87.011,0.0,0.0,0.0,0.0,0.0,0
1778264937.118,87.512,0.0,0.0,0.0,0.0,0.0,0
1778264937.620,88.014,0.0,0.0,0.0,0.0,0.0,0
1778264938.122,88.516,0.0,0.0,0.0,0.0,0.0,0
1778264938.623,89.017,0.0,0.0,0.0,0.0,0.0,0
1778264939.125,89.519,0.0,0.0,0.0,0.0,0.0,0
1778264939.627,90.021,0.0,0.0,0.0,0.0,0.0,0
1778264940.128,90.522,0.0,0.0,0.0,0.0,0.0,0
1778264940.580,90.974,0.0,0.0,0.0,0.0,0.0,0
1778264941.082,91.476,0.0,0.0,0.0,0.0,0.0,0
1778264941.583,91.977,0.0,0.0,0.0,0.0,0.0,0
1778264942.085,92.479,0.0,0.0,0.0,0.0,0.0,0
1778264942.587,92.981,0.0,0.0,0.0,0.0,0.0,0
1778264943.089,93.483,0.0,0.0,0.0,0.0,0.0,0
1778264943.590,93.984,0.0,0.0,0.0,0.0,0.0,0
1778264944.092,94.486,0.0,0.0,0.0,0.0,0.0,0
1778264944.594,94.988,0.0,0.0,0.0,0.0,0.0,0
1778264945.096,95.490,0.0,0.0,0.0,0.0,0.0,0
1778264945.598,95.992,0.0,0.0,0.0,0.0,0.0,0
1778264946.099,96.493,0.0,0.0,0.0,0.0,0.0,0
1778264946.601,96.995,0.0,0.0,0.0,0.0,0.0,0
1778264947.103,97.497,0.0,0.0,0.0,0.0,0.0,0
1778264947.605,97.999,0.0,0.0,0.0,0.0,0.0,0
1778264948.107,98.501,0.0,0.0,0.0,0.0,0.0,0
1778264948.609,99.003,0.0,0.0,0.0,0.0,0.0,0
1778264949.110,99.505,0.0,0.0,0.0,0.0,0.0,0
1778264949.612,100.006,0.0,0.0,0.0,0.0,0.0,0
1778264950.113,100.508,0.0,0.0,0.0,0.0,0.0,0
1778264950.615,101.009,0.0,0.0,0.0,0.0,0.0,0
1778264951.117,101.511,0.0,0.0,0.0,0.0,0.0,0
1778264951.619,102.013,0.0,0.0,0.0,0.0,0.0,0
1778264952.120,102.514,0.0,0.0,0.0,0.0,0.0,0
1778264952.622,103.016,0.0,0.0,0.0,0.0,0.0,0
1778264953.124,103.518,0.0,0.0,0.0,0.0,0.0,0
1778264953.625,104.019,0.0,0.0,0.0,0.0,0.0,0
1778264954.127,104.521,0.0,0.0,0.0,0.0,0.0,0
1778264954.629,105.023,0.0,0.0,0.0,0.0,0.0,0
1778264955.080,105.474,0.0,0.0,0.0,0.0,0.0,0
1778264955.582,105.976,0.0,0.0,0.0,0.0,0.0,0
1778264956.084,106.478,0.0,0.0,0.0,0.0,0.0,0
1778264956.586,106.980,0.0,0.0,0.0,0.0,0.0,0
1778264957.088,107.482,0.0,0.0,0.0,0.0,0.0,0
1778264957.589,107.984,0.0,0.0,0.0,0.0,0.0,0
1778264958.091,108.485,0.0,0.0,0.0,0.0,0.0,0
1778264958.593,108.987,0.0,0.0,0.0,0.0,0.0,0
1778264959.094,109.489,0.0,0.0,0.0,0.0,0.0,0
1778264959.596,109.990,0.0,0.0,0.0,0.0,0.0,0
1778264960.098,110.492,0.0,0.0,0.0,0.0,0.0,0
1778264960.600,110.994,0.0,0.0,0.0,0.0,0.0,0
1778264961.102,111.496,0.0,0.0,0.0,0.0,0.0,0
1778264961.603,111.998,0.0,0.0,0.0,0.0,0.0,0
1778264962.106,112.500,0.0,0.0,0.0,0.0,0.0,0
1778264962.607,113.001,0.0,0.0,0.0,0.0,0.0,0
1778264963.109,113.503,0.0,0.0,0.0,0.0,0.0,0
1778264963.611,114.005,0.0,0.0,0.0,0.0,0.0,0
1778264964.112,114.506,0.0,0.0,0.0,0.0,0.0,0
1778264964.614,115.008,0.0,0.0,0.0,0.0,0.0,0
1778264965.116,115.510,0.0,0.0,0.0,0.0,0.0,0
1778264965.618,116.012,0.0,0.0,0.0,0.0,0.0,0
1778264966.119,116.513,0.0,0.0,0.0,0.0,0.0,0
1778264966.621,117.015,0.0,0.0,0.0,0.0,0.0,0
1778264967.123,117.517,0.0,0.0,0.0,0.0,0.0,0
1778264967.625,118.019,0.0,0.0,0.0,0.0,0.0,0
1778264968.126,118.520,0.0,0.0,0.0,0.0,0.0,0
1778264968.628,119.022,0.0,0.0,0.0,0.0,0.0,0
1778264969.080,119.474,0.0,0.0,0.0,0.0,0.0,0
1778264969.581,119.975,0.0,0.0,0.0,0.0,0.0,0
1778264970.083,120.477,0.0,0.0,0.0,0.0,0.0,0
1778264970.584,120.979,0.0,0.0,0.0,0.0,0.0,0
1778264971.086,121.480,0.0,0.0,0.0,0.0,0.0,0
1778264971.588,121.982,0.0,0.0,0.0,0.0,0.0,0
1778264972.089,122.483,0.0,0.0,0.0,0.0,0.0,0
1778264972.591,122.985,0.0,0.0,0.0,0.0,0.0,0
1778264973.093,123.487,0.0,0.0,0.0,0.0,0.0,0
1778264973.594,123.988,0.0,0.0,0.0,0.0,0.0,0
1778264974.095,124.490,0.0,0.0,0.0,0.0,0.0,0
1778264974.597,124.991,0.0,0.0,0.0,0.0,0.0,0
1778264975.099,125.493,0.0,0.0,0.0,0.0,0.0,0
1778264975.600,125.994,0.0,0.0,0.0,0.0,0.0,0
1778264976.102,126.496,0.0,0.0,0.0,0.0,0.0,0
1778264976.604,126.998,0.0,0.0,0.0,0.0,0.0,0
1778264977.105,127.499,0.0,0.0,0.0,0.0,0.0,0
1778264977.607,128.001,0.0,0.0,0.0,0.0,0.0,0
1778264978.109,128.503,0.0,0.0,0.0,0.0,0.0,0
1778264978.611,129.005,0.0,0.0,0.0,0.0,0.0,0
1778264979.113,129.507,0.0,0.0,0.0,0.0,0.0,0
1778264979.614,130.008,0.0,0.0,0.0,0.0,0.0,0
1778264980.116,130.510,0.0,0.0,0.0,0.0,0.0,0
1778264980.618,131.012,0.0,0.0,0.0,0.0,0.0,0
1778264981.120,131.514,0.0,0.0,0.0,0.0,0.0,0
1778264981.621,132.016,0.0,0.0,0.0,0.0,0.0,0
1778264982.123,132.518,0.0,0.0,0.0,0.0,0.0,0
1778264982.625,133.020,0.0,0.0,0.0,0.0,0.0,0
1778264983.128,133.522,0.0,0.0,0.0,0.0,0.0,0
1778264983.579,133.973,0.0,0.0,0.0,0.0,0.0,0
1778264984.081,134.475,0.0,0.0,0.0,0.0,0.0,0
1778264984.583,134.977,0.0,0.0,0.0,0.0,0.0,0
1778264985.085,135.479,0.0,0.0,0.0,0.0,0.0,0
1778264985.586,135.980,0.0,0.0,0.0,0.0,0.0,0
1778264986.088,136.482,0.0,0.0,0.0,0.0,0.0,0
1778264986.589,136.984,0.0,0.0,0.0,0.0,0.0,0
1778264987.091,137.485,0.0,0.0,0.0,0.0,0.0,0
1778264987.594,137.988,0.0,0.0,0.0,0.0,0.0,0
1778264988.095,138.489,0.0,0.0,0.0,0.0,0.0,0
1778264988.597,138.991,0.0,0.0,0.0,0.0,0.0,0
1778264989.099,139.493,0.0,0.0,0.0,0.0,0.0,0
1778264989.601,139.995,0.0,0.0,0.0,0.0,0.0,0
1778264990.103,140.497,0.0,0.0,0.0,0.0,0.0,0
1778264990.605,140.999,0.0,0.0,0.0,0.0,0.0,0
1778264991.107,141.501,0.0,0.0,0.0,0.0,0.0,0
1778264991.609,142.003,0.0,0.0,0.0,0.0,0.0,0
1778264992.110,142.504,0.0,0.0,0.0,0.0,0.0,0
1778264992.612,143.007,0.0,0.0,0.0,0.0,0.0,0
1778264993.114,143.508,0.0,0.0,0.0,0.0,0.0,0
1778264993.616,144.010,0.0,0.0,0.0,0.0,0.0,0
1778264994.118,144.512,0.0,0.0,0.0,0.0,0.0,0
1778264994.620,145.014,0.0,0.0,0.0,0.0,0.0,0
1778264995.122,145.516,0.0,0.0,0.0,0.0,0.0,0
1778264995.624,146.018,0.0,0.0,0.0,0.0,0.0,0
1778264996.126,146.520,0.0,0.0,0.0,0.0,0.0,0
1778264996.627,147.022,0.0,0.0,0.0,0.0,0.0,0
1778264997.079,147.473,0.0,0.0,0.0,0.0,0.0,0
1778264997.581,147.975,0.0,0.0,0.0,0.0,0.0,0
1778264998.083,148.477,0.0,0.0,0.0,0.0,0.0,0
1778264998.585,148.979,0.0,0.0,0.0,0.0,0.0,0
1778264999.087,149.481,0.0,0.0,0.0,0.0,0.0,0
1778264999.589,149.983,0.0,0.0,0.0,0.0,0.0,0
1778265000.091,150.485,0.0,0.0,0.0,0.0,0.0,0
1778265000.593,150.987,0.0,0.0,0.0,0.0,0.0,0
1778265001.095,151.489,0.0,0.0,0.0,0.0,0.0,0
1778265001.596,151.990,0.0,0.0,0.0,0.0,0.0,0
1778265002.102,152.496,0.0,0.0,0.0,0.0,0.0,0
1778265002.603,152.998,0.0,0.0,0.0,0.0,0.0,0
1778265003.105,153.499,0.0,0.0,0.0,0.0,0.0,0
1778265003.607,154.001,0.0,0.0,0.0,0.0,0.0,0
1778265004.110,154.504,0.0,0.0,0.0,0.0,0.0,0
1778265004.612,155.006,0.0,0.0,0.0,0.0,0.0,0
1778265005.114,155.508,0.0,0.0,0.0,0.0,0.0,0
1778265005.615,156.009,0.0,0.0,0.0,0.0,0.0,0
1778265006.116,156.511,0.0,0.0,0.0,0.0,0.0,0
1778265006.618,157.012,0.0,0.0,0.0,0.0,0.0,0
1778265007.120,157.514,0.0,0.0,0.0,0.0,0.0,0
1778265007.621,158.015,0.0,0.0,0.0,0.0,0.0,0
1778265008.123,158.517,0.0,0.0,0.0,0.0,0.0,0
1778265008.624,159.018,0.0,0.0,0.0,0.0,0.0,0
1778265009.126,159.520,0.0,0.0,0.0,0.0,0.0,0
1778265009.627,160.021,0.0,0.0,0.0,0.0,0.0,0
1778265010.129,160.523,0.0,0.0,0.0,0.0,0.0,0
1778265010.580,160.974,0.0,0.0,0.0,0.0,0.0,0
1778265011.082,161.476,0.0,0.0,0.0,0.0,0.0,0
1778265011.583,161.977,0.0,0.0,0.0,0.0,0.0,0
1778265012.085,162.479,0.0,0.0,0.0,0.0,0.0,0
1778265012.586,162.980,0.0,0.0,0.0,0.0,0.0,0
1778265013.088,163.482,0.0,0.0,0.0,0.0,0.0,0
1778265013.591,163.985,0.0,0.0,0.0,0.0,0.0,0
1778265014.092,164.487,0.0,0.0,0.0,0.0,0.0,0
1778265014.594,164.988,0.0,0.0,0.0,0.0,0.0,0
1778265015.095,165.490,0.0,0.0,0.0,0.0,0.0,0
1778265015.597,165.991,0.0,0.0,0.0,0.0,0.0,0
1778265016.099,166.493,0.0,0.0,0.0,0.0,0.0,0
1778265016.600,166.995,0.0,0.0,0.0,0.0,0.0,0
1778265017.102,167.496,0.0,0.0,0.0,0.0,0.0,0
1778265017.604,167.998,0.0,0.0,0.0,0.0,0.0,0
1778265018.105,168.499,0.0,0.0,0.0,0.0,0.0,0
1778265018.607,169.001,0.0,0.0,0.0,0.0,0.0,0
1778265019.111,169.505,0.0,0.0,0.0,0.0,0.0,0
1778265019.614,170.008,0.0,0.0,0.0,0.0,0.0,0
1778265020.115,170.510,0.0,0.0,0.0,0.0,0.0,0
1778265020.619,171.013,0.0,0.0,0.0,0.0,0.0,0
1778265021.120,171.514,0.0,0.0,0.0,0.0,0.0,0
1778265021.622,172.016,0.0,0.0,0.0,0.0,0.0,0
1778265022.124,172.518,0.0,0.0,0.0,0.0,0.0,0
1778265022.626,173.020,0.0,0.0,0.0,0.0,0.0,0
1778265023.127,173.522,0.0,0.0,0.0,0.0,0.0,0
1778265023.579,173.973,0.0,0.0,0.0,0.0,0.0,0
1778265024.081,174.475,0.0,0.0,0.0,0.0,0.0,0
1778265024.582,174.977,0.0,0.0,0.0,0.0,0.0,0
1778265025.084,175.478,0.0,0.0,0.0,0.0,0.0,0
1778265025.587,175.981,0.0,0.0,0.0,0.0,0.0,0
1778265026.088,176.482,0.0,0.0,0.0,0.0,0.0,0
1778265026.590,176.984,0.0,0.0,0.0,0.0,0.0,0
1778265027.092,177.487,0.0,0.0,0.0,0.0,0.0,0
1778265027.594,177.988,0.0,0.0,0.0,0.0,0.0,0
1778265028.095,178.490,0.0,0.0,0.0,0.0,0.0,0
1778265028.597,178.992,0.0,0.0,0.0,0.0,0.0,0
1778265029.099,179.493,0.0,0.0,0.0,0.0,0.0,0
1778265029.604,179.998,0.0,0.0,0.0,0.0,0.0,0
1778265030.106,180.500,0.0,0.0,0.0,0.0,0.0,0
1778265030.607,181.001,0.0,0.0,0.0,0.0,0.0,0
1778265031.110,181.504,0.0,0.0,0.0,0.0,0.0,0
1778265031.611,182.006,0.0,0.0,0.0,0.0,0.0,0
1778265032.113,182.507,0.0,0.0,0.0,0.0,0.0,0
1778265032.615,183.009,0.0,0.0,0.0,0.0,0.0,0
1778265033.116,183.510,0.0,0.0,0.0,0.0,0.0,0
1778265033.618,184.012,0.0,0.0,0.0,0.0,0.0,0
1778265034.120,184.514,0.0,0.0,0.0,0.0,0.0,0
1778265034.621,185.015,0.0,0.0,0.0,0.0,0.0,0
1778265035.124,185.518,0.0,0.0,0.0,0.0,0.0,0
1778265035.625,186.019,0.0,0.0,0.0,0.0,0.0,0
1778265036.127,186.521,0.0,0.0,0.0,0.0,0.0,0
1778265036.629,187.023,0.0,0.0,0.0,0.0,0.0,0
1778265037.080,187.475,0.0,0.0,0.0,0.0,0.0,0
1778265037.582,187.977,0.0,0.0,0.0,0.0,0.0,0
1778265038.084,188.478,0.0,0.0,0.0,0.0,0.0,0
1778265038.586,188.980,0.0,0.0,0.0,0.0,0.0,0
1778265039.088,189.482,0.0,0.0,0.0,0.0,0.0,0
1778265039.589,189.983,0.0,0.0,0.0,0.0,0.0,0
1778265040.096,190.490,0.0,0.0,0.0,0.0,0.0,0
1778265040.598,190.992,0.0,0.0,0.0,0.0,0.0,0
                                                                                            
